 1 Gleichmut	jämnmod	     
 1 Gleitmittel	glidmedel	     
 1 Glied	led	     
 1 Gliedmaßen	lemmar	     
 1 Glotzaugen	utstående ögon	     
 1 Gonarthrose	gonartros	     
 1 Gonarthrose	knäledsartros	     
 1 grassieren	härja, grassera	     
 1 grauer Star	grå starr	     
 1 grau meliert	gråsprängd	     
 1 greisenhaft	senil	     
 1 griesgrämig	vresig, butter	     
 1 Grippe	influensa	     
 1 Grippewelle	influensaepidemie	     
 1 Größe	kroppslängd	     
 1 Größenwahn	storhetsvansinne	     
 1 großer Brustmuskel	stor bröstmuskel	     
 1 großer Gesäßmuskel	stor sätesmuskel	     
 1 großer Rundmuskel	musculus teres major	     
 1 Großhirn	stora hjärnan	     
 1 Grundglied	inre fingerben, proximalfalang	     
 1 grüner Star	grön starr	     
 1 Gürtelrose	bältros	     
 1 gutartig	godartad	     
 1 Gynäkologe	gynekolog	     
 1 Gynäkologie	gynekologi	     
 1 gynäkologisch	gynekologisk	     
 1 Haaransatz	hårfäste	     
 1 Haaraufrichter	hårresarmuskel	     
 1 Haarausfall	håravfall	     
 1 Haarentferner	hårborttagningsmedel	     
 1 Haarersatz	peruk	     
 1 haarfärbend	hårfärgande	     
 1 Haar	hårstrå	     
 1 Haarspitzen	hårtoppar	     
 1 Haarwuchs	hårväxt	     
 1 Haftschale	kontaktlins	     
 1 Hagebuttenkern	nyponfrön	     
 1 Halbbruder	halvbror	     
 1 Halbgeschwister	halvsyskon	     
 1 Halbschwester	halvsyster	     
 1 Halbwaise	barn som förlorat en förälder	     
 1 Halluzination	hallucination	     
 1 halluzinieren	hallucinera	     
 1 Halsentzündung	faryngit	     
 1 Halsentzündung	halsfluss	     
 1 Hals	hals	     
 1 Halskragen	halskrage	     
 1 Halskrause	halskrås	     
 1 Hals-Nasen-Ohren-Arzt, HNO-Arzt	öron-näsa-halsläkare	     
 1 Hals-Nasen-Ohren-Heilkunde	ÖNH	     
 1 Halsschlagader	halspulsåder	     
 1 Halsschmerzen	halsont	     
 1 Halswirbel	halskota	     
 1 Hämatologie	hematologi	     
 1 Hämatom	blodutgjutning	     
 1 Hammer	hammare	     
 1 Hämodialyse	hemodialys	     
 1 Hämoglobin	hemoglobin, blodfärgämne	     
 1 Hämorrhoiden	hemorrojder	     
 1 Handbeuger der Ellenseite	ulnar handrotsböjare	     
 1 Handfläche	handflata	     
 1 Handgelenk	handled	     
 1 Handknöchel	handknogar	     
 1 Handrücken	handrygg	     
 1 Handschiene	handskena	     
 1 Handwurzelknochen	handrot	     
 1 Hängebacken	påsiga kinder	     
 1 Hängebauch	hängbuk	     
 1 Hängebusen	hängbröst	     
 1 harmlos	ej allvarligt	     
 1 Harnblase	urinblåsa	     
 1 Harnstoff	urea	     
 1 harntreibend	urindrivande	     
 1 Harn	urin	     
 1 Hasenscharte	läppspalt	     
 1 Hausarzt	husläkare	     
 1 Hausärztin	kvinnlig husläkare	     
 1 Hausbesuch	hembesök	     
 1 Hauspflege	hemvård	     
 1 Hauspotheke	medicinskåp (i hemmet)	     
 1 Hautabschürfung	skrubbsår	     
 1 Hautarzt	hudläkare	     
 1 Hautausschlag	hudutslag	     
 1 Häutchen	tunn hinna	     
 1 Hautcreme	hudkräm	     
 1 Haut	hud, skinn	     
 1 Hautkrankheit	hudsjukdom	     
 1 Hautkrebs	hudcancer	     
 1 Hautpflege	hudvård	     
 1 hautpflegende	hudkonditionerande	     
 1 Hautpilz	hudsvamp	     
 1 Hautrezorption	hudresorption	     
 1 Hautrötung	hudrodnad	     
 1 hautschützende	hudskyddande	     
 1 Hauttransplantation	hudtransplantation	     
 1 Hauttyp	hudtyp	     
 1 Hebamme	barnmorska	     
 1 Heilanstalt	sjukhem	     
 1 Heilbehandlung	kurativ behandling	     
 1 Heilkraut	medicinalväxt	     
 1 Heilmittel	botemedel	     
 1 Heilpraktiker	naturläkare	     
 1 Heilung	läkning	     
 1 Heilungsprozess	läkningsprocess	     
 1 Heimdialyse	hemdialys	     
 1 heiser	hes	     
 1 Heiserkeit	heshet	     
 1 Heparingabe	heparindos	     
 1 Heparin	heparin	     
 1 Hepatitis	hepatit	     
 1 Herzaneurysma	hjärtaneurysm	     
 1 Herzasthma	hjärtastma	     
 1 Herzbeschwerden	hjärtbesvär	     
 1 Herzbeutel	hjärtsäcken	     
 1 Herzbeutel	hjärtsäck	     
 1 Herzchirurgie	hjärtkirurgi	     
 1 Herzerkrankung	hjärtsjukdom	     
 1 Herzfehler	hjärtfel	     
 1 Herzflimmern	hjärtflimmer	     
 1 Herzfrequenz	hjärtfrekvens	     
 1 Herz	hjärta	     
 1 Herzinfarkt	hjärtinfarkt	     
 1 Herzinsuffienz	hjärtinsufficiens	     
 1 Herzkammer	hjärtkammare	     
 1 Herzklopfen	hjärtklappning	     
 1 Herzkrankgefäß	kranskärl	     
 1 Herzkranzfurche	kransfåra	     
 1 Herzkreislaufsystem	hjärtcirkulationssystem	     
 1 Herz-Lungen-Maschine	hjärt-lungmaskin	     
 1 Herzmassage	hjärtmassage	     
 1 Herzrhythmusstörung	hjärtrytmrubbning	     
 1 Herzschlag	hjärtslag	     
 1 Herzschrittmacher	pacemaker	     
 1 Herzschwäche	hjärtsvikt	     
 1 Herzspitze	hjärtspetsen	     
 1 Herzstillstand	hjärtstillestånd	     
 1 Herztransplantation	hjärttransplantation	     
 1 Herztumor	hjärttumör	     
 1 Herzversagen	hjärtstillestånd	     
 1 Herzversagen	hjärtsvikt	     
 1 Herzvolumen	hjärtvolym	     
 1 Heuschnupfen	hösnuva	     
 1 Hexenschuss	ryggskott	     
 1 Hiatus	hiatus	     
 1 Hiatusinsuffienz	hiatusinsuffiens	     
 1 Hidroa	hydroa	     
 1 Hilfeleistung	hjälp, t ex första hjälpen	     
 1 Hinterhauptbein	nackben	     
 1 Hinterhauptmuskel	nackmuskel	     
 1 Hinterkopf	bakhuvud	     
 1 Hippopotomonstrosesquippedaliophobie	hippopotomonstrosesquippedaliofobi	     
 1 Hirnanhangsdrüse	hypofys	     
 1 Hitzebläschen	värmeutslag	     
 1 HNO-Klinik	öron-näsa-hals-klinik	     
 1 Hodenbruch	pungbråck	     
 1 Hodensack	pung	     
 1 Hoden	testikel	     
 1 Hohlkreuz	svankrygg	     
 1 holosystolisch	holosystolisk	     
 1 Homöopath	homeopat	     
 1 Homöopathie	homeopati	     
 1 homöopathisch	homeopatisk	     
 1 homophil	homosexuell	     
 1 Hörbehinderter	hörselskadad	     
 1 Hörfehler	hörfel	     
 1 Hörgerät	hörapparat	     
 1 hormonal	hormonell	     
 1 Hörnerv	hörselnerv	     
 1 Horngeschwulst	horntumör	     
 1 Hornhaut	hornhinna	     
 1 Hornhaut	hornhud	     
 1 Hornschicht	hornlager	     
 1 Hörprüfung	hörselprov	     
 1 Hörrohr	stetoskop	     
 1 Hörschaden	hörselskada	     
 1 Hörvermögen	hörselförmåga	     
 1 Hörzellen	hörceller	     
 1 Hühnerauge	liktorn	     
 1 humanpathogen	humanpatogen	     
 1 Humeruskopf	ledhuvud	     
 1 Humeruskopf	överarmsbenshuvud	     
 1 humpeln	linka	     
 1 hüsteln	hosta lätt	     
 1 Hustenanfall	hostattack	     
 1 Hustenbonbon	halstablett	     
 1 Husten	hosta	     
 1 Hustenreiz	rethosta	     
 1 Hydrämie	hydremi	     
 1 Hydrargyrie	hydrargyros	     
 1 Hydrolyse	hydrolys	     
 1 Hydrophobie	hydrofobi	     
 1 Hydrozelektomie	hydrocelektomi, borttagning av vattenbråck	     
 1 Hydrozele	vattenbråck, hydrocele	     
 1 Hypercholesterinämie	hyperkolesterolemi	     
 1 Hypergiaphobie	hypergiafobi	     
 1 hyper	hyper	     
 1 Hyperoxie	hyperoxi	     
 1 Hyperoxie	syrgasförgiftning	     
 1 Hypnose	hypnos	     
 1 hypnotisierien	hypnotisera	     
 1 Hypoadrenalismus	binjureinsufficiens	     
 1 Hypoalimentation	undernäring	     
 1 Hypochlorämie	hypokloremi	     
 1 Hypochonder	hypokondriker	     
 1 hypochondrisch	hypokondrisk	     
 1 Hypoglykemie	hypoglykemi	     
 1 hypo	hypo	     
 1 Hypokalzämie	hypokalcemi	     
 1 Hypophyse	hypofys	     
 1 Hyporeflexie	hyporeflexi	     
 1 Hypothermie	hypotermi	     
 1 Hypothermiesystem	hypotermisystem	     
 1 Hypothonie	hypotoni	     
 1 Hysterie	hysteri	     
 1 hysterisch	hysterisk	     
 1 Idiokrasie	idiosynkrasi	     
 1 Idiosynkrasie	idiosynkrasi	     
 1 Ilio-Sakral-Gelenk	sakroiliakaleden	     
 1 Immobilisation	immobilisering	     
 1 Immunität	immunitet	     
 1 Immunsystem	immunförsvar	     
 1 Immunsystem	immunsystem	     
 1 Impfausweis	vaccineringskort	     
 1 impfen	vaccinera	     
 1 Impfmal	vaccinationsärr	     
 1 Impfschein	vaccinationsbevis	     
 1 Impfstoff	vaccin	     
 1 Impfung	vaccinering	     
 1 Impfzwang	vaccinationsplikt	     
 1 Implantat	implantat	     
 1 Importkrankheit	importsjukdom	     
 1 impotent	impotent	     
 1 Impotenz	impotens	     
 1 Inappetenz	inappetens	     
 1 Indikation	indikation	     
 1 Indolenz	indolens	     
 1 induzieren	framkalla	     
 1 Infarkt	infarkt	     
 1 Infekt	infektion	     
 1 Infektion	infektion	     
 1 Infektionsabwehr	infektionsförsvar	     
 1 Infektionsgefahr	smittorisk	     
 1 Infektionsherd	infektionshärd	     
 1 Infektionskrankheit	infektionssjukdom	     
 1 Infektionsträger	infektionsbärare	     
 1 Infektionsträger	smittbärare	     
 1 infektiös	infektiös	     
 1 infertil	infertil	     
 1 infizieren	infektera	     
 1 infizieren	smitta	     
 1 inflexibel	inflexibel	     
 1 Influenza	influensa	     
 1 infraorbital	infraorbital	     
 1 infrapatellar	infrapatellar	     
 1 Infusion	infusion	     
 1 Infusionsbesteck	infusionssats	     
 1 Infusionsflasche	infusionsflaska	     
 1 Inhalation	inhalation	     
 1 inhalieren	inhalera	     
 1 inhibieren	inhibera	     
 1 Initialdosis	initialdos	     
 1 Injektion	injektion	     
 1 Injektionsnadel	injektionsnål	     
 1 Injektionsspritze	injektionsspruta	     
 1 injizieren	injicera	     
 1 inkomplette Fehlgeburt	ofullständigt missfall	     
 1 Inkontinenz	inkontinens	     
 1 Inkubationszeit	inkubationstid	     
 1 Inkubator	kuvös	     
 1 inkurabel	inkurabel	     
 1 Innenohr	inneröra	     
 1 innere Medizin	invärtesmedicin	     
 1 inoperabel	inoperabel	     
 1 Insektenstich	insektsbett	     
 1 Insuffizienz	insufficiens	     
 1 Insulinantikörper	insulinantikropp	     
 1 Insulin	insulin	     
 1 Insulinkoma	insulinkoma	     
 1 Insulinschock	insulinchock	     
 1 Intelligenzquotient, IQ	intelligenskvot, IQ	     
 1 Intelligenztest	intelligenstest	     
 1 Intensivpflege	intensivvård	     
 1 Intensivstation	intensivvårdsavdelning	     
 1 Intentionstrema	intentionstremor	     
 1 interalveolär	interalveolär	     
 1 intercostalis	intercostalis	     
 1 interdigital	interdigital	     
 1 Interferon	interferon	     
 1 Interkuspidation	interkuspidation	     
 1 intern	invärtes	     
 1 Internist	internist, invärtesläkare	     
 1 internistische Untersuchung	invärtes undersökning	     
 1 Intimbereich	privatliv	     
 1 Intimbereich	underliv	     
 1 Intimhygiene	intimhygien	     
 1 Intimspray	intimspray	     
 1 Intimverkehr	sexuellt umgänge	     
 1 intraabdominal	intraabdominell	     
 1 intradermal	intradermal	     
 1 intraokulär	intraokulär	     
 1 intraperitoneal	intraperitoneal	     
 1 intravenös	intravenös	     
 1 intrezerebral	intracerebral	     
 1 Intubierung	intubation	     
 1 Inulin	inulin	     
 1 In Utero	in utero	     
 1 Invalide	invalid	     
 1 Invalidität	invaliditet	     
 1 invasiv	invasiv	     
 1 In-Vitro-Test	in vitro-test	     
 1 In-Vivo-Test	in vitro-test	     
 1 Irrenhaus	dårhus	     
 1 irre	sinnessjuk	     
 1 Irrglaube	vanföreställning	     
 1 Irrsinn	sinnesrubbning, vansinne	     
 1 Ischias	ischias	     
 1 jähzornig	argsint	     
 1 Jähzorn	vrede, ilska	     
 1 Jenseits	livet efter döden	     
 1 Jochbein	kindknota	     
 1 Jochbein	okben	     
 1 Juckreiz	klåda, eksem	     
 1 Juveniler Morbus Scheuermann	Scheuermanns sjukdom	     
 1 Kahlkopf	flint	     
 1 kahl	skallig	     
 1 Kamille	kamomill	     
 1 Kamillentee	kamomillte	     
 1 Kammerscheidewand	kammarskiljevägg	     
 1 Kampfer	kamfer	     
 1 Kanüle	kanyl	     
 1 Kapillargefäß	kapillärkärl	     
 1 Kapuzenmuskel	kappmuskel	     
 1 Kardiogramm	kardiogram	     
 1 Kardiologie	kardiologi	     
 1 Karies	karies	     
 1 kariös	kariös	     
 1 karzinogen	karcinogen	     
 1 Kassenpatient	person som är medlem i allmän sjukkassa	     
 1 Kasse	sjukkassa	     
 1 Katarr	katarr	     
 1 Katheter	kateter	     
 1 kauen	tugga	     
 1 Kaufläche	tuggyta	     
 1 Kaufzwang	köptvång	     
 1 Kaumuskel	tuggmuskel	     
 1 Kauwerkzeuge	tuggapparat	     
 1 Kauwiderstand	tuggmotstånd	     
 1 K&B Komposit	Super-Bond C&B; C&B-Metabond	     
 1 Kehldeckel	struplock	     
 1 Kehle	strupe	     
 1 Kehlkopfentzündung	struphuvudsinflammation	     
 1 Kehlkopfkrebs	strupcancer	     
 1 Kehlkopf	struphuvud	     
 1 Keimdrüse	könskörtel	     
 1 Keime	baciller	     
 1 keimfrei	steril	     
 1 keimtötend	antiseptisk	     
 1 kerngesund	frisk som en nötkärna	     
 1 Kerntemperatur	kärntemperatur	     
 1 Keuchen	flämtande	     
 1 Keuchhusten	kikhosta	     
 1 Kieferhöhle	käkhåla	     
 1 Kindbettfieber	barnsängsfeber	     
 1 Kinderarzt	barnläkare	     
 1 Kinderchirurgie	barnkirurgi	     
 1 Kinderkrankheit	barnsjukdom	     
 1 Kinderlähmung	barnförlamning	     
 1 kinderlos	barnlös	     
 1 Kinderlosigkeit	barnlöshet	     
 1 Kinderpflege	barnvård	     
 2 kinderreich	barnrik	     
 1 Kinderschwester	barnsjuksköterska	     
 1 Kindersterblichkeit	barnadödlighet	     
 1 Kindesmissbrauch	övergrepp mot barn	     
 1 Kindesmisshandlung	barnmisshandel	     
 1 kindgemäß	barnanpassad	     
 1 Kindheit	barndom	     
 1 Kinnbacke	käkben, käke	     
 1 Kinn	haka	     
 1 Kinnlade	underkäke	     
 1 Kitzler	clitoris	     
 1 Klapsmühle	dårhus	     
 1 Klaustrophobie	klaustrofobi	     
 1 kleiner Rundmuskel	musculus teres minor	     
 1 Kleinhirn	lillhjärnan	     
 1 Kleptomane	kleptoman	     
 1 Kleptomanie	kleptomani	     
 1 Klimakterium	klimakterium	     
 1 Klinik	klinik	     
 1 klinische Verfassung	kliniskt tillstånd	     
 1 Klumpfuß	klumpfot	     
 1 Knieachse	knäaxel	     
 1 Kniegelenk	knäled	     
 1 Kniekehle	knäveck	     
 1 Knie	knä	     
 1 Kniescheibe	knäskål	     
 1 Kniestulpe	knämanschett	     
 1 Knöchel	fotknöl, knä, knoge	     
 1 Knochenbau	benbyggnad	     
 1 Knochen	ben	     
 1 Knochenbildung	benbildning	     
 1 Knochenbruch	fraktur, benbrott	     
 1 Knochenfraß	benröta	     
 1 Knochengerüst	benstomme, skelett	     
 1 Knochenhaut	benhinna	     
 1 Knochenkrebs	skelettcancer	     
 1 Knochenmark	benmärg	     
 1 Knochensplitter	benflisa	     
 1 Knorpel	brosk	     
 1 knorplig	broskartad	     
 1 Knorrenmuskel	armbågssträckare	     
 1 Knoten	knuta	     
 1 koagulieren	koagulera	     
 1 Kohlenmonoxydvergiftung	koloxidförgiftning	     
 1 kohlensaurer Algenkalk	kolsyrad algkalk	     
 1 Koitus	samlag	     
 1 Kolik	kolik	     
 1 Koma	koma	     
 1 Komplementsystem	komplementsystem	     
 1 Komplex	komplex	     
 1 Komplikation	komplikation	     
 1 Kompresse	kompress	     
 1 Koncha	öronmussla	     
 1 Kondom	kondom	     
 1 Kondylom	kondylom	     
 1 kongenital	medfött	     
 1 Konjunktivitis	bindhinnekatarr	     
 1 Konstitution	kroppsbyggnad	     
 1 Kontraindikation	kontraindikation	     
 1 Kontrastmittel	kontrastmedel	     
 1 Kopfnicker	stor nickmuskel	     
 1 Kopfschmerzen	huvudvärk	     
 1 Körperbehaarung	kroppshår	     
 1 körperbehindert	handikappad	     
 1 Körperbeschaffenheit	kroppskonstitution	     
 1 Körperflüssigkeiten	kroppsvätskor	     
 1 Körperfülle	korpulens, fetma	     
 1 Körpergewicht	kroppsvikt	     
 1 Körpergröße	kroppsstorlek	     
 1 Körperhaltung	kroppsställning	     
 1 Körperkraft	kroppsstyrka	     
 1 Körper	kropp	     
 1 körperlich	kroppslig	     
 1 körperlos	okroppslig	     
 1 Körpermaße	kroppsmått	     
 1 Körperpflege	kroppsvård	     
 1 Körperteil	kroppsdel	     
 1 Körperverletzung	kroppsskada	     
 1 Körperwärme	kroppsvärme	     
 1 korpulent	fetlagd	     
 1 Korpulenz	fetma	     
 1 kosmetischer Farbstoff	kosmetiskt färgämne	     
 1 kotzen	spy	     
 1 kotzübel	mycket illamående	     
 1 Kräfteverfall	avtagande fysisk förmåga	     
 1 kräftigend	uppfriskande	     
 1 Kräftigungsmittel	stärkande medel	     
 1 Krähenfüße	rynkor vid ögonen	     
 1 Krampfadern	åderbrock	     
 1 Krampfanfall	krampanfall	     
 1 Krankenblatt	patientjournal	     
 1 Krankenpflege	sjukvård	     
 1 Krankenschein	sjukintyg	     
 1 Krankheitserreger	sjukdomsalstrare	     
 1 Krankheitserreger	smittämnen	     
 1 Krankheit	sjukdom	     
 1 krank schreiben	sjukskriva	     
 1 krebsartig	cancerös	     
 1 Krebs	cancer	     
 1 krebserregend	cancerframkallande, cancerogen	     
 1 krebserzeugend	cancerframkallande	     
 1 Krebsforschung	cancerforskning	     
 1 Krebsfrüherkennung	tidig upptäckt av cancer	     
 1 Krebsgeschwulst	cancertumör	     
 1 Krebshilfe	cancerfond	     
 1 Krebsknoten	cancerknöl	     
 1 Krebskranker	cancersjuk	     
 1 Krebszelle	cancercell	     
 1 Kreislauf	cirkulation, blodomlopp	     
 1 Kreislaufschock	cirkulationschock	     
 1 Kreislaufschwäche	cirkulationsrubbning	     
 1 Kreislaufstörungen	cirkulationsrubbning	     
 1 Kreislaufversagen	chock	     
 1 Kreißsaal	förlossningsrum	     
 1 Kreuzbein	korsben	     
 1 Kreuz	korsrygg	     
 1 Kreuzschmerzen	smärtor i korsryggen	     
 1 Kriegsinvalide	krigsinvalid	     
 1 Kriegsverletzung	krigsskador	     
 1 Kriegsversehrter	krigsinvalid	     
 1 Krüppel	invalid	     
 1 Kubitalvene	armbågsven	     
 1 kühlend	kylande	     
 1 Kulminationspunkt	akme	     
 1 künstliche Beatmung	konstgjord andning	     
 1 Kürette	skrapa	     
 1 kurzatmig	andfådd	     
 1 kurzer Hohlhandmuskel	kort handflatemuskel	     
 1 Kurzschlusshandlung	kortslutningshandling	     
 1 kurzsichtig	närsynt	     
 1 Kurzzeitgedächtnis	korttidsminne	     
 1 Küvette	kuvette	     
 1 Kyphose	kyfos	     
 1 Labilität	labilitet	     
 1 labil	labil	     
 1 Lachgas	lustgas	     
 1 Lähmung	förlamning	     
 1 Landarzt	(allmänpraktiserande) läkare på landsbygden	     
 1 langer Hohlhandmuskel	handflatans långa muskel	     
 1 langer Zehenstrecker	lång tåsträckarmuskel	     
 1 Langzeit-Blutdruckmessung, LZBDM	ambulatorisk blodtrycksmätning, ABTM	     
 1 Langzeitkranker	långtidssjuk	     
 1 Langzeitversorgung	långtidsterapi	     
 1 lateral Gonarthrose	lateral gonartros	     
 1 lateral	lateral	     
 1 Lebensangst	livsångest	     
 1 lebensbedrohlich	livshotande	     
 1 lebenserhaltendes Gerät	livsuppehållande utrustning	     
 1 Lebenserhaltungsgerät	livsuppehållande utrustning	     
 1 Lebenserwartung	medellivslängd	     
 1 Lebensmittelvergiftung	matförgiftning	     
 1 lebensmüde	suicidbenägen, trött på livet	     
 1 Leberatrophie	leveratrofi, leverförtvining	     
 1 Leberfleck	leverfläck	     
 1 Leberinsuffizienz	leverinsufficiens	     
 1 Leberkoma	leverkoma	     
 1 Leberkrebs	levercancer	     
 1 Leber	lever	     
 1 Lebervene	leverven	     
 1 Leberzirrhose	levercirros	     
 1 Lederhaut	läderhud	     
 1 Leibgürtel	maggördel	     
 1 Leib	liv, mage	     
 1 Leiche	lik	     
 1 leicht verwundet	lätt sårad	     
 1 Leistenbeuge	ljumske	     
 1 Leistenbruch	ljumskbråck	     
 1 Leistengegend	ljumske	     
 1 Leistungsschwäche	försämrad prestationsförmåga	     
 1 Lendenwirbel	korsrygg	     
 1 Lendenwirbel	ländkota	     
 1 Lendenwirbelsäule, LWS	ländryggrad	     
 1 Lesebrille	läsglasögon	     
 1 Leukozyten	vita blodkroppar	     
 1 Lichtallergie	ljusallergi	     
 1 Lichtbehandlung	ljusbehandling	     
 1 Lichttherapiegerät	ljusterapiapparat	     
 1 Lichttherapie	ljusterapi	     
 1 Lidschlussreflex	ögonlocksreflex	     
 1 lindernd	lugnande	     
 1 linke gemeinsame Halsschlagader	vänster huvudartär	     
 1 linke Herzkranzarterie	vänster kransartär	     
 1 linker Kammer	vänster kammare	     
 1 linker Vorhof	vänster förmak	     
 1 linke Schlüssenbeinschlagader	vänster nyckelbensartär	     
 1 linkes Herzrohr	vänster hjärtöra	     
 1 linke Vorkammer, LV	vänster förmak	     
 1 Lipoprotein	lipoprotein	     
 1 Lipotrophie	lipotrofi	     
 1 Lösung	lösning	     
 1 Luftablassgeschwindigkeit	deflationshastighet	     
 1 Luftröhre	luftrör	     
 1 Lumbago	ryggskott	     
 1 Lunge	lunga	     
 1 Lungenarterie	lungartären	     
 1 Lungenarterienstamm	lungvenstam	     
 1 Lungenblähung	lungemfysem	     
 1 Lungenbläschen	alveoler	     
 1 Lungenbläschen	lungblåsor	     
 1 Lungenembolie	lungemboli	     
 1 Lungenemphysem	lungemfysem	     
 1 Lungenentzündung	lunginflammation	     
 1 Lungenerkrankung	lungsjukdom	     
 1 Lungenkrebs	lungcancer	     
 1 Lungenkreislauf	lungkretsloppet	     
 1 Lungenmilzbrand	lungmjältbrand	     
 1 Lungenmittellappen	mellersta lunglob	     
 1 Lungenödem	lungödem	     
 1 Lungenunterlappen	nedre lunglob	     
 1 Lunula	lunula	     
 1 Lykantropie	lykantropi	     
 1 lymphatisches System	lymfatiska systemet	     
 1 Lymphe	lymfa	     
 1 Lymphe	lymfvätska	     
 1 Lymphozyten	lymfocyter	     
 1 Lymphsystem	lymfsystemet	     
 1 Lypemanie	lypemani	     
 1 Magenbeschwerden	magbesvär	     
 1 Magenblutung	magblödning	     
 1 Magen-Bypass	mag-bypass	     
 1 Magengeschwür	magsår	     
 1 magenkrank	ha besvär med magen	     
 1 Magenkrebs	magcancer	     
 2 Magen	mage	     
 1 Magen	magsäck	     
 1 Magensäure	magsyra	     
 1 Magenschleimhautentzündung	magkatarr	     
 1 Magenschleimhaut	magslemhinna	     
 1 Magenschmerzen	magont	     
 1 Magenverstimmung	matsmältningsbesvär	     
 1 Magersucht	anorexi	     
 1 Malaria	malaria	     
 1 maligne	malign	     
 1 malignes Melanom	malignt melanom	     
 1 Mammographie	mammografi	     
 1 Mandelentzündungen	halsfluss	     
 1 Mandeloperation	operativ borttagning av halsmandlarna	     
 1 Mangelerscheinung	bristsymptom	     
 1 Mangelkrankheit	bristsjukdom	     
 1 manisch-depressiv	manodepressiv	     
 1 manisch	manisk	     
 1 Männlichkeit	mandom	     
 1 Manschette	manschett	     
 1 Manschettendruck	manschettryck	     
 1 Masern	mässling	     
 1 Masochismus	masochism	     
 1 masochistisch	masochistisk	     
 1 Masochist	masochist	     
 1 Massenpsychose	masspsykos	     
 1 medial Gonarthrose	medial gonartros	     
 1 medial	medial	     
 1 Medizinprodukt	medicinprodukt	     
 1 Megalomanie	megalomani	     
 1 Meningitis	meningit	     
 1 Meniskektomie	meniskektomi	     
 1 Meniskus	menisk	     
 1 Menstruation	menstruation, mens	     
 1 Menstruationsbeschwerden	menstruationsbesvär	     
 1 Menthol	mentol	     
 1 Methämoglobinämie	methemoglobinemi	     
 1 MIC	minimalinvasiv kirurgi	     
 1 Mikrobiologie	mikrobiologi	     
 1 Mikroinstrument	mikroinstrument	     
 1 Milz	mjälte	     
 1 minimal-invasive Chirurgie	minimalinvasiv kirurgi	     
 1 Miosis	mios	     
 1 Miosis	pupillförminskning	     
 1 Missbrauch	missbruk	     
 1 Missgeburt	missfoster	     
 1 Mittelfußknochen	mellanfot	     
 1 Mittelglied	mellanfalang	     
 1 Mittelglied	mellersta fingerben, mellanfalang	     
 1 Mittelhandknochen	mellanhand	     
 1 Mobilität	rörlighet	     
 1 Mongolenfleck	mongolfläck	     
 1 Monomer	monomer	     
 1 Morphium	morfin	     
 1 Müdigkeit	trötthet	     
 1 Mumps	påssjuka	     
 1 Mundgeruch	dålig andedräkt	     
 1 Mundhöhle	munhåla	     
 1 Mund	mun	     
 1 Mundraum	munhåla	     
 1 Mundspiegel	munspegel	     
 1 Mundwasser	munvatten	     
 1 Mundwinkel	mungipa	     
 1 Muskelabbau	muskelminskning	     
 1 Muskelaufbau	muskelökning	     
 1 Muskelkater	träningsvärk	     
 1 Muskelkrampf	muskelkramp	     
 1 Muskel	muskel	     
 1 Muskelzerrung	muskelsträckning	     
 1 muskuläres Ungleichgewicht	muskulär obalans	     
 1 Muskulatur	muskulatur	     
 1 Mutterkuchen	moderkaka	     
 1 Mutterleib	moderliv	     
 1 mütterlicherseits	på mödernet	     
 1 Muttermal	födelsemärke	     
 1 Muttermilch	modersmjölk	     
 1 Muttermund	livmodermun	     
 1 Mutterschaftsurlaub	mammaledighet	     
 1 Mykoseprophylaxe	svampprofylax	     
 1 Nabel	navel	     
 1 Nabelschnur	navelsträng	     
 1 Nachbehandlung	eftervård	     
 1 Nachgeburt	efterbörd	     
 1 Nachkommenschaft	avkomma	     
 1 Nachkömmling	sladdbarn	     
 1 Nachsorge	eftervård	     
 1 nachtblind	nattblind	     
 1 nachtwandeln	gå i sömnen	     
 1 Nachtwandler	sömngångare	     
 1 Nacken	nacke	     
 1 Nackenwirbel	halskota	     
 1 Nagelfalz	nagelfals	     
 1 Nagelhaut	nagelband	     
 1 Nagelkörper	hornplatta	     
 1 Nagelmöndchen	lunula, måne	     
 1 Nagelpflege	nagelvård	     
 1 Nagelpilz	nagelsvamp	     
 1 Nagelwurzel	nagelrot	     
 1 Nahrung	näring	     
 1 Nahrungsaufnahme	näringsupptagning	     
 1 Naht	sutur	     
 1 Narbe	ärr	     
 1 narbig	ärrig	     
 1 Narkosearzt	narkosläkare	     
 1 Narkose	narkos	     
 1 Narkoseschwester	narkossköterska	     
 1 Narkotikum	narkosmedel	     
 1 narkotische Wirkung	narkotisk effekt	     
 1 Narzissmus	narcissism	     
 1 näseln	tala genom näsan	     
 1 Nase	näsa	     
 1 Nasenbein	näsben	     
 1 Nasenbluten	näsblod	     
 1 Nasenflügel	näsvinge	     
 1 Nasenhöhle	näshåla	     
 1 Nasenloch	näsborre	     
 1 Nasennebenhöhle	bihåla	     
 1 Nasenrachenraum	nasopharynx	     
 1 Nasenraum	näshåla	     
 1 Nasenrücken	näsrygg	     
 1 Nasenscheidewandknorpel	näsbrosk	     
 1 Nasenspitze	nästipp	     
 1 Nasentamponade	nästamponad	     
 1 Nasenwurzel	näsrot	     
 1 nässen	vätska sig	     
 1 Naturheilkunde	naturmedicin	     
 1 Naturheilkundiger	naturläkare	     
 1 Naturheilkundler	naturläkare	     
