 1 biodegradable	ÂèÍÂÊÅÒÂä´éâ´ÂªÕÇÇÔ¸Õ, ÂèÍÂÊÅÒÂä´é·Ò§ªÕÇÀÒ¾	     
 1 bioequivalence	ªÕÇÊÁÁÙÅ	     
 1 bioerodible	¡ÃèÍ¹ä´éâ´ÂªÕÇÇÔ¸Õ, ¡ÃèÍ¹ä´é·Ò§ªÕÇÀÒ¾	     
 1 biofeedback	¡ÒÃ»éÍ¹¡ÅÑº·Ò§ªÕÇÀÒ¾	     
 1 biological	ªÕÇÊÒÃ, ªÕÇÀÒ¾	     
 1 biological clock	¹ÒÌÔ¡ÒªÕÇÀÒ¾	     
 1 biological product	ªÕÇ¼ÅÔµÀÑ³±ì, ªÕÇÇÑµ¶Ø	     
 1 biomaterial	ªÕÇÇÑÊ´Ø	     
 1 biopharmaceutics	ªÕÇàÀÊÑª¡ÃÃÁ, ªÕÇàÀÊÑª¡ÒÃ	     
 1 biosynthesis	ªÕÇÊÑ§à¤ÃÒÐËì	     
 1 biotechnology	à·¤â¹âÅÂÕªÕÇÀÒ¾	     
 1 biotransformation	¡ÒÃà»ÅÕèÂ¹ÃÙ»·Ò§ªÕÇÀÒ¾	     
 1 birefringence	¡ÒÃËÑ¡àËÊÍ§á¹Ç	     
 1 bleeding time	ÃÐÂÐàÇÅÒàÅ×Í´ÍÍ¡	     
 1 blender	à¤Ã×èÍ§¼ÊÁ	     
 1 blend	¢Í§¼ÊÁ, ¼ÊÁ	     
 1 blind spot	¨Ø´ºÍ´	     
 1 blistering	¡ÒÃ»Ù´¾Í§ (¢Í§¿ÔÅìÁà¤Å×Íº)	     
 1 blister pack	ºÅÔÊàµÍÃìá¾ç¡	     
 1 blood brain barrier	µÑÇ¡Ñé¹ÊÁÍ§¡ÑºàÅ×Í´	     
 1 blood coagulation	¡ÒÃá¢ç§µÑÇ¢Í§àÅ×Í´, ¡ÒÃ¡ÅÒÂà»ç¹ÅÔèÁàÅ×Í´	     
 1 bloom strength	¤ÇÒÁá¢ç§ (¢Í§à¨ÅÒµÔ¹) ã¹Ë¹èÇÂºÅÙÁ	     
 1 bodying agent	ÊÒÃà¾ÔèÁà¹×éÍ, ÊÒÃà¾ÔèÁ¤ÇÒÁ¢é¹	     
 1 boiling point elevation	¡ÒÃà¾ÔèÁ¨Ø´à´×Í´	     
 1 boiling point	¨Ø´à´×Í´	     
 1 bolus	¡ÅØèÁ¡éÍ¹ (ÍÒËÒÃ, ÂÒ)	     
 1 bonding	¡ÒÃà¡Ô´¾Ñ¹¸Ð	     
 1 borosilicate glass	á¡éÇºÍâÃ«ÔÅÔà¡µ	     
 1 botanical medicine	ÂÒÊÁØ¹ä¾Ã	     
 1 botanical origin	áËÅè§·Ò§¾Ä¡ÉÈÒÊµÃì	     
 1 botanical preparation	ÂÒàµÃÕÂÁÊÁØ¹ä¾Ã	     
 1 botanicals	¾Ä¡ÉÒÀÑ³±ì	     
 1 boundary	¢Íºà¢µ	     
 1 bridging	¡ÒÃàª×èÍÁ¡Ñ¹	     
 1 British Herbal Pharmacopoeia	àÀÊÑªµÓÃÑºÊÁØ¹ä¾Ã»ÃÐà·ÈÊËÃÒªÍÒ³Ò¨Ñ¡Ã	     
 1 British Pharmacopoeia (BP)	àÀÊÑªµÓÃÑº»ÃÐà·ÈÊËÃÒªÍÒ³Ò¨Ñ¡Ã	     
 1 brittle	à»ÃÒÐ	     
 1 bronchiectasis	âÃ¤ËÅÍ´ÅÁâ»è§¾Í§, âÃ¤ÁÍ§¤ÃèÍ	     
 1 bronchiolitis	ËÅÍ´ÅÁ½ÍÂÍÑ¡àÊº	     
 1 bronchitis	ËÅÍ´ÅÁÍÑ¡àÊº	     
 1 Brookfield viscometer	à¤Ã×èÍ§ÇÑ´¤ÇÒÁË¹×´áºººÃÙ¡¿ÔÅ´ì	     
 1 Brownian movement	¡ÒÃà¤Å×èÍ¹äËÇáºººÃÒÇà¹ÕÂ¹	     
 1 brush border	¢Íº¢¹á»Ã§, ºÃÑªºÍÃìà´ÍÃì	     
 1 bubble pack	ºÑºàºÔÅá¾ç¡	     
 1 bubble point test	¡ÒÃ·´ÊÍººÑºàºÔÅ¾ÍÂµì	     
 1 buccal	á¡éÁ	     
 1 buffer capacity	¤ÇÒÁ¨ØºÑ¿à¿ÍÃì	     
 1 buffering agent	ÊÒÃ·ÓºÑ¿à¿ÍÃì	     
 1 buffer	ºÑ¿à¿ÍÃì	     
 1 bulk density	¤ÇÒÁË¹Òá¹è¹»ÃÒ¡¯ (¢Í§¼§)	     
 1 bulkiness	¤ÇÒÁ¿Ù (¢Í§¼§ÂÒ)	     
 1 bulk laxative	ÂÒÃÐºÒÂà¾ÔèÁ¡Ò¡	     
 1 bulk powder	ÂÒ¼§»ÃÔÁÒ³ÁÒ¡	     
 1 Bunsen burner	µÐà¡ÕÂ§ºØ¹àÊ¹	     
 1 burst effect	¼Å¡ÒÃ»Å´»ÅèÍÂÂÒÍÂèÒ§ÃÇ´àÃçÇã¹ªèÇ§µé¹	     
 1 cachet	ÂÒ¤Òàªµì	     
 1 caking	¡ÒÃà¡Ô´µÐ¡Í¹á¢ç§	     
 1 calibration	¡ÒÃà·ÕÂºÁÒµÃ°Ò¹	     
 1 calorie	á¤ÅÍÃÕ	     
 1 calorimeter	ÁÒµÃ»ÃÔÁÒ³¤ÇÒÁÃéÍ¹	     
 1 capillary viscometer	à¤Ã×èÍ§ÇÑ´¤ÇÒÁË¹×´áººá¤¾ÔÅÅÒÃÕ	     
 1 capital cost	¤èÒÅ§·Ø¹.µé¹·Ø¹¤èÒÅ§·Ø¹	     
 1 capitation	¡ÒÃàËÁÒ¨èÒÂÃÒÂËÑÇ	     
 1 capping	¡ÒÃ¡Ðà·ÒÐà»ç¹á¼è¹(¢Í§àÁç´ÂÒ)	     
 1 capsule	á¤»«ÙÅ.ÂÒá¤»«ÙÅ	     
 1 carcinogen	ÊÒÃ¡èÍÁÐàÃç§	     
 1 caregiver	¼Ùé´ÙáÅ,¼ÙéãËé¡ÒÃ´ÙáÅ	     
 1 care plan	á¼¹¡ÒÃ´ÙáÅ, á¼¹¡ÒÃºÃÔºÒÅ	     
 1 carrier	¾ÒËÐ, µÑÇ¾Ò	     
 1 carrier-mediated transport	¡ÒÃ¢¹Êè§â´Âãªé¾ÒËÐ, ¡ÒÃ¢¹Êè§â´ÂãªéµÑÇ¾Ò	     
 1 carrying capacity	¤ÇÒÁÊÒÁÒÃ¶¾Ò (ÊÒÃ, µÑÇÂÒÊÓ¤Ñ­)	     
 1 catabolic	áÂ¡ÊÅÒÂ	     
 1 catabolism	¡ÃÐºÇ¹¡ÒÃáÂ¡ÊÅÒÂ	     
 1 catalysis	¡ÒÃàÃè§»¯Ô¡ÔÃÔÂÒ	     
 1 catalyst	ÊÒÃàÃè§»¯Ô¡ÔÃÔÂÒ	     
 1 catecholamine	á¤·Õâ¤ÅÒÁÕ¹	     
 1 cationic	-»ÃÐ¨ØºÇ¡	     
 1 celebrospinal fluid (CSF)	¹éÓä¢ÊÑ¹ËÅÑ§	     
 1 cell	à«ÅÅì	     
 1 centipoise	à«¹µÔ¾ÍÂÊì	     
 1 central nervous system (CNS)	ÃÐºº»ÃÐÊÒ·¡ÅÒ§	     
 1 centrifuge	à¤Ã×èÍ§ËÁØ¹àËÇÕèÂ§áÂ¡µÐ¡Í¹.ËÁØ¹àËÇÕèÂ§áÂ¡µÐ¡Í¹	     
 1 certified color	ÊÕ·Õèä´éÃÑº¡ÒÃÃÑºÃÍ§	     
 1 chain pharmacy	ÃéÒ¹ÂÒà¤Ã×Í¢èÒÂ	     
 1 chain reaction	»¯Ô¡ÔÃÔÂÒÅÙ¡â«è	     
 1 channeling agent	ÊÒÃ·ÓãËéà¡Ô´ªèÍ§ËÃ×ÍÃÙ¾ÃØ¹	     
 1 characterization	¡ÒÃáÊ´§ÅÑ¡É³Ðà©¾ÒÐ	     
 1 chelating agent	ÊÒÃ¤ÕàÅµ	     
 1 chelation	¤ÕàÅªÑ¹	     
 1 chemisorption	¡ÒÃ´Ù´«Ñº·Ò§à¤ÁÕ	     
 1 chemoreceptor	µÑÇÃÑº·Ò§à¤ÁÕ	     
 1 chemosystematic	à¤ÁÕÍ¹Ø¡ÃÁÇÔ¸Ò¹	     
 1 chemotaxis	¡ÒÃà¤Å×èÍ¹àËµØÊÒÃà¤ÁÕ, ¤ÕâÁá·¡«ÔÊ	     
 1 chemotaxonomy	à¤ÁÕÍ¹Ø¡ÃÁÇÔ¸Ò¹	     
 1 chewable tablet	ÂÒàÁç´ÊÓËÃÑºà¤ÕéÂÇ	     
 1 chief complaint	ÍÒ¡ÒÃÊÓ¤Ñ­ (·Õè·ÓãËé¼Ùé»èÇÂµéÍ§ÁÒ¾ºá¾·Âì)	     
 1 child-resistant container	ÀÒª¹Ð»éÍ§¡Ñ¹à´ç¡à»Ô´	     
 1 chipping	¡ÒÃºÔè¹ (¢Í§àÁç´ÂÒ)	     
 1 chiral drug	ÂÒä¤ÃÑÅ	     
 1 cholagogue	ÊÒÃ¢Ñº¹éÓ´Õ	     
 1 cholecystagogue	ÊÒÃ¡ÃÐµØé¹¡ÒÃºÕºµÑÇ¢Í§¶Ø§¹éÓ´Õ	     
 1 choleresis	¡ÒÃËÅÑè§¹éÓ´Õ	     
 1 choleretic	ÊÒÃ¢Ñº¹éÓ´Õ, -ËÅÑè§¹éÓ´Õ	     
 1 cholestasis	ÀÒÇÐ¹éÓ´Õ¤Ñè§	     
 1 cholesterol	¤ÍàÅÊàµÍÃÍÅ	     
 1 cholinergic	â¤ÅÔà¹ÍÃì¨Ô¡	     
 1 chromatography	â¤ÃÁÒâ·¡ÃÒ¿Õ	     
 1 chromophore	â¤ÃâÁ¿ÍÃì	     
 1 chronotropic	-à»ÅÕèÂ¹ÍÑµÃÒàµé¹ (ËÑÇã¨)	     
 1 chyme	ÍÒËÒÃ¡Öè§àËÅÇã¹¡ÃÐà¾ÒÐ, ä¤Áì	     
 1 cilia	¢¹¡ÇÑ´	     
 1 circadian rhythm	¡ÒÃà»ÅÕèÂ¹á»Å§·Ò§ªÕÇÀÒ¾ã¹ÃÍºÇÑ¹	     
 1 circular dichroism	à«ÍÃì¤ÙÅÒÃì ä´â¤ÃÍÔ«ÖÁ	     
 1 clarification	¡ÒÃ·ÓãËéãÊ	     
 1 clarity test	¡ÒÃ·´ÊÍº¤ÇÒÁãÊ, ¡ÒÃ·´ÊÍº½Øè¹µÐ¡Í¹	     
 1 clay	´Ô¹àË¹ÕÂÇ	     
 1 clean room class 10000	ËéÍ§ÊÐÍÒ´ÃÐ´Ñº 10000	     
 1 clean room class 100	ËéÍ§ÊÐÍÒ´ÃÐ´Ñº 100	     
 1 clearance	ÍÑµÃÒ¡ÒÃ¡Ó¨Ñ´	     
 1 clerkship	¡ÒÃ½Ö¡»¯ÔºÑµÔ§Ò¹ (à¡ÕèÂÇ¡Ñº¼Ùé»èÇÂ)	     
 1 climacteric	ÇÑÂàÊ×èÍÁ·Ò§à¾È	     
 1 clinical chemistry	à¤ÁÕ¤ÅÔ¹Ô¡	     
 1 clinical pharmacokinetics	àÀÊÑª¨Å¹ÈÒÊµÃì¤ÅÔ¹Ô¡	     
 1 clinical  pharmacy	àÀÊÑª¡ÃÃÁ¤ÅÔ¹Ô¡	     
 1 clinical pharmacy	àÀÊÑª¡ÃÃÁ¤ÅÔ¹Ô¡	     
 1 clinical trial	¡ÒÃ·´ÊÍº·Ò§¤ÅÔ¹Ô¡	     
 1 clotting time	ÃÐÂÐàÇÅÒá¢ç§µÑÇ (àÅ×Í´)	     
 1 cloud point	¨Ø´àÃÔèÁ¢Øè¹	     
 1 CMC (critical micelle concentration)	¤ÇÒÁà¢éÁ¢é¹ÇÔ¡ÄµäÁà«ÅÅì	     
 1 CNS (central nervous system)	ÃÐºº»ÃÐÊÒ·¡ÅÒ§	     
 1 coacervation	â¤ÍÐà«ÍÃìàÇªÑ¹	     
 1 coagulate	¨Ñºà»ç¹ÅÔèÁ, ¨Ñºà»ç¹¡éÍ¹	     
 1 coagule	ÅÔèÁ, ¡éÍ¹	     
 1 coalescence	¡ÒÃÃÇÁËÂ´	     
 1 coarse dispersion	ÂÒ¡ÃÐ¨ÒÂµÑÇª¹Ô´ËÂÒº	     
 1 coating	¡ÒÃà¤Å×Íº	     
 1 coating pan	ËÁéÍà¤Å×Íº (ÂÒ)	     
 1 cohesion	¡ÒÃàª×èÍÁµÔ´	     
 1 cold cream	â¤Å´ì¤ÃÕÁ	     
 1 cold press	ºÕºÍÑ´â´ÂäÁèãªé¤ÇÒÁÃéÍ¹	     
 1 collapsible tube	ËÅÍ´ºÕº	     
 1 colligative properties	ÊÁºÑµÔ¤ÍÅÅÔà¡·Ô¿	     
 1 collodion	¤ÍÅâÅà´ÕÂ¹	     
 1 colloidal dispersion	¡ÒÃ¡ÃÐ¨ÒÂµÑÇáºº¤ÍÅÅÍÂ´ì, ÂÒ/ÊÒÃ¡ÃÐ¨ÒÂµÑÇáºº¤ÍÅÅÍÂ´ì	     
 1 colloidal silica	«ÔÅÔ¡Òª¹Ô´¤ÍÅÅÍÂ´ì	     
 1 colloid	¤ÍÅÅÍÂ´ì	     
 1 colloid mill	à¤Ã×èÍ§º´áºº¤ÍÅÅÍÂ´ì	     
 1 colorant	ÊÒÃáµè§ÊÕ	     
 1 colorimetric method	ÇÔ¸Õ¡ÒÃÇÑ´à·ÕÂºÊÕ	     
 1 coloring agent	ÊÒÃáµè§ÊÕ	     
 1 colostrum	¹Á¹éÓàËÅ×Í§	     
 1 coma	â¤ÁèÒ, µÃÕ·Ùµ	     
 1 comminution	¡ÒÃÅ´¢¹Ò´Í¹ØÀÒ¤	     
 1 common ion	äÍÍÍ¹ÃèÇÁ	     
 1 community pharmacy	àÀÊÑª¡ÃÃÁªØÁª¹	     
 1 compactibility	¤ÇÒÁÊÒÁÒÃ¶ÍÑ´á¹è¹	     
 1 compaction	¡ÒÃÍÑ´á¹è¹	     
 1 compatibility	¤ÇÒÁà¢éÒ¡Ñ¹ä´é	     
 1 compatible	-à¢éÒ¡Ñ¹ä´é	     
 1 complexation	¡ÒÃà¡Ô´ÊÒÃàªÔ§«éÍ¹	     
 1 complex coacervation	â¤ÍÐà«ÍÃìàÇªÑ¹àªÔ§«éÍ¹	     
 1 complex	ÊÒÃàªÔ§«éÍ¹, àªÔ§«éÍ¹	     
 1 compliance	¡ÒÃ»¯ÔºÑµÔµÒÁÊÑè§, ¤ÇÒÁËÂØè¹ (ËÅÍ´àÅ×Í´)	     
 1 complimentary medicine	¡ÒÃá¾·ÂìàÊÃÔÁ	     
 1 compound	ÊÒÃ»ÃÐ¡Íº, ¤ÍÁ¾ÒÇ´ì	     
 1 compounding	¡ÒÃ»ÃØ§ÂÒ	     
 1 compressibility	¤ÇÒÁÊÒÁÒÃ¶µÍ¡ÍÑ´	     
 1 compression-coated tablet	ÂÒàÁç´µÍ¡à¤Å×Íº	     
 1 compression	¡ÒÃµÍ¡ÍÑ´	     
 1 compulsory	ÁÒµÃ¡ÒÃºÑ§¤ÑºãªéÊÔ·¸Ô	     
 1 concentration gradient	¤ÇÒÁµèÒ§ÃÐ´Ñº¢Í§¤ÇÒÁà¢éÁ¢é¹	     
 1 conception	¡ÒÃ¼ÊÁ(¾Ñ¹¸Øì)µÔ´	     
 1 conductivity	ÊÀÒ¾¹Ó	     
 1 cone and plate viscometer	à¤Ã×èÍ§ÇÑ´¤ÇÒÁË¹×´áººâ¤¹áÅÐà¾Åµ	     
 1 configuration	â¤Ã§áºº	     
 1 conformation	â¤Ã§ÃÙ»	     
 1 congeal	á¢ç§µÑÇ, ¢é¹á¢ç§	     
 1 congelation	¡ÒÃá¢ç§µÑÇ, ¡ÒÃ¢é¹á¢ç§	     
 1 conjugate	¤Çº¤Ùè	     
 1 conjunctival	·Ò§àÂ×èÍµÒ	     
 1 constituent	ÊèÇ¹»ÃØ§áµè§, ÊèÇ¹»ÃÐ¡Íº	     
 1 constitutive properties	ÊÁºÑµÔà¹×èÍ§¨Ò¡ÊèÇ¹»ÃÐ¡Íº	     
 1 contact angle	ÁØÁÊÑÁ¼ÑÊ	     
 1 contaminant	ÊÔè§»¹à»×éÍ¹	     
 1 contamination	¡ÒÃ»¹à»×éÍ¹	     
 1 content uniformity	¤ÇÒÁÊÁèÓàÊÁÍ¢Í§µÑÇÂÒ, ¤ÇÒÁÊÁèÓàÊÁÍ¢Í§ÊÒÃ	     
 1 continental method	ÇÔ¸ÕàµÃÕÂÁ(ÍÔÁÑÅªÑ¹)áºº¡ÑÁáËé§	     
 1 continuing pharmacy education (CPE)	¡ÒÃÈÖ¡ÉÒµèÍà¹×èÍ§·Ò§àÀÊÑªÈÒÊµÃì	     
 1 contraception	¡ÒÃ¤ØÁ¡Óà¹Ô´	     
 1 contractility	¤ÇÒÁÊÒÁÒÃ¶Ë´µÑÇ (¢Í§¡ÅéÒÁà¹×éÍ)	     
 1 contracture	¡ÒÃË´¤éÒ§ (¢Í§¡ÅéÒÁà¹×éÍ)	     
 1 contraindication	¢éÍËéÒÁãªé	     
 1 controlled release	¡ÒÃ¤Çº¤ØÁ¡ÒÃ»Å´»ÅèÍÂÂÒ, -¤Çº¤ØÁ¡ÒÃ»Å´»ÅèÍÂÂÒ	     
 1 control number	ËÁÒÂàÅ¢¤Çº¤ØÁ (¤Ø³ÀÒ¾)	     
 1 conveyor dryer	à¤Ã×èÍ§·ÓãËéáËé§áººÊÒÂ¾Ò¹	     
 1 convulsion	¡ÒÃªÑ¡	     
 1 copolymer	â¤¾ÍÅÔàÁÍÃì	     
 1 cornwall syringe	¡ÃÐºÍ¡©Õ´¤ÍÃì¹ÇÍÅÅì	     
 1 cosolvent	µÑÇ·ÓÅÐÅÒÂÃèÇÁ	     
 1 cost-benefit analysis	¡ÒÃÇÔà¤ÃÒÐËìµé¹·Ø¹¼Åä´é	     
 1 cost consciousness	¨ÔµÊÓ¹Ö¡´éÒ¹µé¹·Ø¹	     
 1 cost-effectiveness analysis	¡ÒÃÇÔà¤ÃÒÐËìµé¹·Ø¹»ÃÐÊÔ·¸Ô¼Å	     
 1 cost-utility analysis	¡ÒÃÇÔà¤ÃÒÐËìµé¹·Ø¹ÍÃÃ¶»ÃÐâÂª¹ì	     
 1 cosurfactant	ÊÒÃÅ´áÃ§µÖ§¼ÔÇÃèÇÁ	     
 1 Coulter counter	à¤Ã×èÍ§ÇÑ´¢¹Ò´(Í¹ØÀÒ¤)áºº¤ÙÅà·ÍÃì	     
 1 counselling	¡ÒÃãËé¤Ó»ÃÖ¡ÉÒ	     
 1 counselor	¼ÙéãËé¤Ó»ÃÖ¡ÉÒ	     
 1 counterion	äÍÍÍ¹µÃ§¢éÒÁ	     
 1 counterirritant	-ÃÐ¤ÒÂÅéÒ§ÃÐ¤ÒÂ	     
 1 cream	¤ÃÕÁ, ÂÒ¤ÃÕÁ	     
 1 creaming	¡ÒÃáÂ¡ªÑé¹à»ç¹¤ÃÕÁ (¢Í§ÍÔÁÑÅªÑ¹)	     
 1 crosslinking agent	ÊÒÃàª×èÍÁ¢ÇÒ§	     
 1 crude drug	à¤Ã×èÍ§ÂÒ	     
 1 crude extract	ÊÒÃÊ¡Ñ´ËÂÒº	     
 1 crushing strength	áÃ§ÍÑ´áµ¡	     
 1 crystal habit	ÅÑ¡É³Ð¼ÅÖ¡	     
 1 crystal lattice	â¤Ã§ÃèÒ§¼ÅÖ¡	     
 1 crystalline	-à»ç¹¼ÅÖ¡	     
 1 cube mixer	à¤Ã×èÍ§¼ÊÁáººÅÙ¡àµëÒ	     
 1 cup and bob viscometer	à¤Ã×èÍ§ÇÑ´¤ÇÒÁË¹×´áºº¤ÑºáÅÐºçÍº	     
 1 cutting mill	à¤Ã×èÍ§º´µÑ´	     
 1 cyanosis	ÍÒ¡ÒÃà¢ÕÂÇ¤ÅéÓ	     
 1 cytotoxic	-à»ç¹¾ÔÉµèÍà«ÅÅì	     
 1 decantation	¡ÒÃÃÔ¹áÂ¡µÐ¡Í¹	     
 1 decay	¡ÒÃÊÅÒÂ	     
 1 decoction	¡ÒÃµéÁ (ÂÒ), ÂÒµéÁ	     
 1 decomposition	¡ÒÃàÊ×èÍÁÊÀÒ¾	     
 1 decontamination	¡ÒÃ¡Ó¨Ñ´ÊÔè§»¹à»×éÍ¹, ¡ÒÃÅ´ÊÔè§»¹à»×éÍ¹	     
 1 dedusting	¡ÒÃ¡Ó¨Ñ´½Øè¹¼§ (¨Ò¡àÁç´ÂÒ)	     
 1 deep concave	àÇéÒÅÖ¡	     
 1 defined daily dose (DDD)	¢¹Ò´ÂÒà©ÅÕèÂµèÍÇÑ¹	     
 1 defined medium	ÍÒËÒÃàÅÕéÂ§àª×éÍ·Õè¡ÓË¹´ÊèÇ¹»ÃÐ¡Íº	     
 1 deflocculation	¡ÒÃ¡ÃÐ¨ÒÂ¡ÅØèÁ	     
 1 defoaming	¡ÒÃ¡Ó¨Ñ´¿Í§, ¡ÒÃÅ´¿Í§	     
 1 deformation	¡ÒÃà»ÅÕèÂ¹ÃÙ»	     
 1 dehydration	¡ÒÃàÊÕÂ¹éÓ, ¡ÒÃ¢¨Ñ´¹éÓ, ÀÒÇÐ¢Ò´¹éÓ	     
 1 deionized water	¹éÓ¢¨Ñ´äÍÍÍ¹áÅéÇ	     
 1 delayed type hypersensitivity	ÀÒÇÐÀÙÁÔäÇà¡Ô¹ª¹Ô´¤èÍÂà»ç¹¤èÍÂä»	     
 1 deliquescence	¡ÒÃª×é¹àËÅÇ	     
 1 demulcent	ÂÒºÃÃà·ÒÃÐ¤ÒÂ (¤Í)	     
 1 denature	á»Å§ÊÀÒ¾	     
 1 densitometer	ÁÒµÃ¤ÇÒÁ·ÖºáÊ§, à¤Ã×èÍ§ÇÑ´¤ÇÒÁà¢éÁ (áÊ§)	     
 1 density	¤ÇÒÁË¹Òá¹è¹	     
 1 dentifrice	ÂÒÊÕ¿Ñ¹, ÂÒÊÕ¿Ñ¹¼§	     
 1 depolarization	¡ÒÃ¡ÅÑº¢ÑéÇä¿¿éÒ, ´Õâ¾ÅÒäÃà«ªÑ¹	     
 1 dermal	-Ë¹Ñ§á·é	     
 1 dermatological	-¼ÔÇË¹Ñ§	     
 1 desiccant	ÊÒÃ´Ù´¤ÇÒÁª×é¹	     
 1 desiccation	¡ÒÃ·ÓãËéáËé§	     
 1 desiccator	ÀÒª¹Ðãªé·ÓáËé§	     
 1 desorption	¡ÒÃ¤ÒÂ (¨Ò¡¡ÒÃ´Ù´«Ñº)	     
 1 detoxification	¡ÒÃ¢¨Ñ´¾ÔÉ, ¡ÒÃ¶Í¹¾ÔÉ (ÊÒÃàÊ¾µÔ´)	     
 1 dextr(o)	-¢ÇÒ	     
 1 dextrorotatory	-ËÁØ¹¢ÇÒ (áÊ§ÃÐ¹Òºà´ÕÂÇ)	     
 1 diagnosis-related groups (DRGs)	¡ÅØèÁÇÔ¹Ô¨©ÑÂâÃ¤ÃèÇÁ	     
 1 dialysis	¡ÒÃáÂ¡ÊÒÃ¼èÒ¹àÂ×èÍ, ä´áÍÅÔ«ÔÊ	     
 1 diaphoretic	ÊÒÃ/ÂÒ¢ÑºàË§×èÍ	     
 1 die	àºéÒ	     
 1 dielectric constant	¤èÒ¤§·Õèä´ÍÔàÅç¡·ÃÔ¡	     
 1 dietary supplement	¼ÅÔµÀÑ³±ìàÊÃÔÁÍÒËÒÃ	     
 1 differential medium	ÍÒËÒÃàÅÕéÂ§àª×éÍà¾×èÍáÂ¡ª¹Ô´àª×éÍ	     
 1 differential staining	¡ÒÃÂéÍÁÊÕà¾×èÍáÂ¡ª¹Ô´àª×éÍ	     
 1 diffusion coefficient	ÊÑÁ»ÃÐÊÔ·¸Ôì¡ÒÃá¾Ãè	     
 1 diffusion-controlled	-¤Çº¤ØÁâ´Â¡ÒÃá¾Ãè	     
 1 diffusion	¡ÒÃá¾Ãè	     
 1 diffusivity	ÊÑÁ»ÃÐÊÔ·¸Ôì¡ÒÃá¾Ãè	     
 1 digestant	ÂÒ(ªèÇÂ)ÂèÍÂ (ÍÒËÒÃ)	     
 1 digestive	ÂÒ(ªèÇÂ)ÂèÍÂ (ÍÒËÒÃ)	     
 1 dilatant	ä´àÅá·¹µì	     
 1 diluent	µÑÇ·Óà¨×Í¨Ò§	     
 1 dilution potential	¤ÇÒÁÊÒÁÒÃ¶¾ÒÊÒÃ, ¤ÇÒÁÊÒÁÒÃ¶¾ÒµÑÇÂÒÊÓ¤Ñ­	     
 1 dip coating	¡ÒÃ¨ØèÁà¤Å×Íº	     
 1 diploid	â¤ÃâÁâ«Á¤ÃºªØ´, ´Ô¾ÅÍÂ´ì	     
 1 direct compression	¡ÒÃµÍ¡µÃ§	     
 1 direct compression	¡ÒÃµÍ¡ÍÑ´â´ÂµÃ§	     
 1 discharged counseling	¡ÒÃãËé¤Ó»ÃÖ¡ÉÒá¡è¼Ùé»èÇÂ¡èÍ¹¨ÓË¹èÒÂ (ÍÍ¡¨Ò¡âÃ§¾ÂÒºÒÅ)	     
 1 discoloration	¡ÒÃà»ÅÕèÂ¹ÊÕ	     
 1 discount rate	ÍÑµÃÒ»ÃÑºÅ´, ÍÑµÃÒ«×éÍÅ´	     
 1 disinfectant	ÊÒÃ¦èÒàª×éÍ,-¦èÒàª×éÍ	     
 1 disinfection	¡ÒÃ¦èÒàª×éÍ	     
 1 disintegrant	ÊÒÃªèÇÂáµ¡µÑÇ	     
 1 disintegration	¡ÒÃáµ¡µÑÇ	     
 1 dispensing fee	¤èÒ¸ÃÃÁà¹ÕÂÁ¡ÒÃ¨èÒÂÂÒ	     
 1 dispensing	¡ÒÃ¨èÒÂÂÒ	     
 1 dispensing pharmacy	àÀÊÑª¡ÃÃÁ¨èÒÂÂÒ	     
 1 dispersed phase	ÇÑ¯ÀÒ¤¡ÃÐ¨ÒÂµÑÇ	     
 1 disperse system	ÃÐºº¡ÃÐ¨ÒÂµÑÇ	     
 1 dispersing agent	ÊÒÃªèÇÂ¡ÃÐ¨ÒÂ(µÑÇ)	     
 1 dispersion medium	µÑÇ¡ÅÒ§¡ÒÃ¡ÃÐ¨ÒÂ	     
 1 disposition (drug)	¡ÒÃà»ÅÕèÂ¹·Õè (ÂÒã¹ÃèÒ§¡ÒÂ)	     
 1 dissolution-controlled	-¤Çº¤ØÁâ´Â¡ÒÃÅÐÅÒÂ	     
 1 dissolution	¡ÒÃÅÐÅÒÂ	     
 1 dissolution profile	à¤éÒâ¤Ã§¡ÒÃÅÐÅÒÂ	     
 1 distribution agent	ÊÒÃ(ªèÇÂ)á¼è¡ÃÐ¨ÒÂ	     
 1 divided powder	ÂÒ¼§áºè§¢¹Ò´, ÂÒ¼§áºè§ºÃÃ¨Ø	     
 1 DNA replication	¡ÒÃ¶èÒÂáºº´ÕàÍç¹àÍ	     
 1 domain	ÊèÇ¹¨Óà¾ÒÐ	     
 1 dosage form	ÃÙ»áººÂÒ	     
 1 dosage regimen	á¼¹¡ÓË¹´¡ÒÃãªéÂÒ	     
 1 dose	¢¹Ò´(¡ÒÃãªé)ÂÒ	     
 1 dose dumping	¡ÒÃáµ¡·ÐÅÑ¡¢Í§ÂÒ (ã¹ÃèÒ§¡ÒÂ)	     
 1 douche	ÂÒÊÇ¹ÅéÒ§, ÊÇ¹ÅéÒ§, ©Õ´ÅéÒ§	     
 1 down-regulation	¡ÒÃ¤Çº¤ØÁ»ÃÔÁÒ³ÁÒ¡/¤ÇÒÁà¢éÁ¢é¹ÊÙ§ãËéÅ´Å§	     
 1 dragée	ยาเม็ดเคลือบ	     
 1 drug abuse	¡ÒÃãªéÂÒã¹·Ò§·Õè¼Ô´	     
