British Herbal Pharmacopoeia	àÀÊÑªµÓÃÑºÊÁØ¹ä¾Ã»ÃÐà·ÈÊËÃÒªÍÒ³Ò¨Ñ¡Ã
British Pharmacopoeia (BP)	àÀÊÑªµÓÃÑº»ÃÐà·ÈÊËÃÒªÍÒ³Ò¨Ñ¡Ã
brittle	à»ÃÒÐ
bronchiectasis	âÃ¤ËÅÍ´ÅÁâ»è§¾Í§, âÃ¤ÁÍ§¤ÃèÍ
bronchiolitis	ËÅÍ´ÅÁ½ÍÂÍÑ¡àÊº
bronchitis	ËÅÍ´ÅÁÍÑ¡àÊº
Brookfield viscometer	à¤Ã×èÍ§ÇÑ´¤ÇÒÁË¹×´áºººÃÙ¡¿ÔÅ´ì
Brownian movement	¡ÒÃà¤Å×èÍ¹äËÇáºººÃÒÇà¹ÕÂ¹
brush border	¢Íº¢¹á»Ã§, ºÃÑªºÍÃìà´ÍÃì
bubble pack	ºÑºàºÔÅá¾ç¡
bubble point test	¡ÒÃ·´ÊÍººÑºàºÔÅ¾ÍÂµì
buccal	á¡éÁ
buffer	ºÑ¿à¿ÍÃì
buffer capacity	¤ÇÒÁ¨ØºÑ¿à¿ÍÃì
buffering agent	ÊÒÃ·ÓºÑ¿à¿ÍÃì
bulk density	¤ÇÒÁË¹Òá¹è¹»ÃÒ¡¯ (¢Í§¼§)
bulk laxative	ÂÒÃÐºÒÂà¾ÔèÁ¡Ò¡
bulk powder	ÂÒ¼§»ÃÔÁÒ³ÁÒ¡
bulkiness	¤ÇÒÁ¿Ù (¢Í§¼§ÂÒ)
Bunsen burner	µÐà¡ÕÂ§ºØ¹àÊ¹
burst effect	¼Å¡ÒÃ»Å´»ÅèÍÂÂÒÍÂèÒ§ÃÇ´àÃçÇã¹ªèÇ§µé¹
cachet	ÂÒ¤Òàªµì
caking	¡ÒÃà¡Ô´µÐ¡Í¹á¢ç§
calibration	¡ÒÃà·ÕÂºÁÒµÃ°Ò¹
calorie	á¤ÅÍÃÕ
calorimeter	ÁÒµÃ»ÃÔÁÒ³¤ÇÒÁÃéÍ¹
capillary viscometer	à¤Ã×èÍ§ÇÑ´¤ÇÒÁË¹×´áººá¤¾ÔÅÅÒÃÕ
capital cost	¤èÒÅ§·Ø¹.µé¹·Ø¹¤èÒÅ§·Ø¹
capitation	¡ÒÃàËÁÒ¨èÒÂÃÒÂËÑÇ
capping	¡ÒÃ¡Ðà·ÒÐà»ç¹á¼è¹(¢Í§àÁç´ÂÒ)
capsule	á¤»«ÙÅ.ÂÒá¤»«ÙÅ
carcinogen	ÊÒÃ¡èÍÁÐàÃç§
care plan	á¼¹¡ÒÃ´ÙáÅ, á¼¹¡ÒÃºÃÔºÒÅ
caregiver	¼Ùé´ÙáÅ,¼ÙéãËé¡ÒÃ´ÙáÅ
carrier	¾ÒËÐ, µÑÇ¾Ò
carrier-mediated transport	¡ÒÃ¢¹Êè§â´Âãªé¾ÒËÐ, ¡ÒÃ¢¹Êè§â´ÂãªéµÑÇ¾Ò
carrying capacity	¤ÇÒÁÊÒÁÒÃ¶¾Ò (ÊÒÃ, µÑÇÂÒÊÓ¤Ñ­)
catabolic	áÂ¡ÊÅÒÂ
catabolism	¡ÃÐºÇ¹¡ÒÃáÂ¡ÊÅÒÂ
catalysis	¡ÒÃàÃè§»¯Ô¡ÔÃÔÂÒ
catalyst	ÊÒÃàÃè§»¯Ô¡ÔÃÔÂÒ
catecholamine	á¤·Õâ¤ÅÒÁÕ¹
cationic	-»ÃÐ¨ØºÇ¡
celebrospinal fluid (CSF)	¹éÓä¢ÊÑ¹ËÅÑ§
cell	à«ÅÅì
centipoise	à«¹µÔ¾ÍÂÊì
central nervous system (CNS)	ÃÐºº»ÃÐÊÒ·¡ÅÒ§
centrifuge	à¤Ã×èÍ§ËÁØ¹àËÇÕèÂ§áÂ¡µÐ¡Í¹.ËÁØ¹àËÇÕèÂ§áÂ¡µÐ¡Í¹
certified color	ÊÕ·Õèä´éÃÑº¡ÒÃÃÑºÃÍ§
chain pharmacy	ÃéÒ¹ÂÒà¤Ã×Í¢èÒÂ
chain reaction	»¯Ô¡ÔÃÔÂÒÅÙ¡â«è
channeling agent	ÊÒÃ·ÓãËéà¡Ô´ªèÍ§ËÃ×ÍÃÙ¾ÃØ¹
characterization	¡ÒÃáÊ´§ÅÑ¡É³Ðà©¾ÒÐ
chelating agent	ÊÒÃ¤ÕàÅµ
chelation	¤ÕàÅªÑ¹
chemisorption	¡ÒÃ´Ù´«Ñº·Ò§à¤ÁÕ
chemoreceptor	µÑÇÃÑº·Ò§à¤ÁÕ
chemosystematic	à¤ÁÕÍ¹Ø¡ÃÁÇÔ¸Ò¹
chemotaxis	¡ÒÃà¤Å×èÍ¹àËµØÊÒÃà¤ÁÕ, ¤ÕâÁá·¡«ÔÊ
chemotaxonomy	à¤ÁÕÍ¹Ø¡ÃÁÇÔ¸Ò¹
chewable tablet	ÂÒàÁç´ÊÓËÃÑºà¤ÕéÂÇ
chief complaint	ÍÒ¡ÒÃÊÓ¤Ñ­ (·Õè·ÓãËé¼Ùé»èÇÂµéÍ§ÁÒ¾ºá¾·Âì)
child-resistant container	ÀÒª¹Ð»éÍ§¡Ñ¹à´ç¡à»Ô´
chipping	¡ÒÃºÔè¹ (¢Í§àÁç´ÂÒ)
chiral drug	ÂÒä¤ÃÑÅ
cholagogue	ÊÒÃ¢Ñº¹éÓ´Õ
cholecystagogue	ÊÒÃ¡ÃÐµØé¹¡ÒÃºÕºµÑÇ¢Í§¶Ø§¹éÓ´Õ
choleresis	¡ÒÃËÅÑè§¹éÓ´Õ
choleretic	ÊÒÃ¢Ñº¹éÓ´Õ, -ËÅÑè§¹éÓ´Õ
cholestasis	ÀÒÇÐ¹éÓ´Õ¤Ñè§
cholesterol	¤ÍàÅÊàµÍÃÍÅ
cholinergic	â¤ÅÔà¹ÍÃì¨Ô¡
chromatography	â¤ÃÁÒâ·¡ÃÒ¿Õ
chromophore	â¤ÃâÁ¿ÍÃì
chronotropic	-à»ÅÕèÂ¹ÍÑµÃÒàµé¹ (ËÑÇã¨)
chyme	ÍÒËÒÃ¡Öè§àËÅÇã¹¡ÃÐà¾ÒÐ, ä¤Áì
cilia	¢¹¡ÇÑ´
circadian rhythm	¡ÒÃà»ÅÕèÂ¹á»Å§·Ò§ªÕÇÀÒ¾ã¹ÃÍºÇÑ¹
circular dichroism	à«ÍÃì¤ÙÅÒÃì ä´â¤ÃÍÔ«ÖÁ
clarification	¡ÒÃ·ÓãËéãÊ
clarity test	¡ÒÃ·´ÊÍº¤ÇÒÁãÊ, ¡ÒÃ·´ÊÍº½Øè¹µÐ¡Í¹
clay	´Ô¹àË¹ÕÂÇ
clean room class 100	ËéÍ§ÊÐÍÒ´ÃÐ´Ñº 100
clean room class 10000	ËéÍ§ÊÐÍÒ´ÃÐ´Ñº 10000
clearance	ÍÑµÃÒ¡ÒÃ¡Ó¨Ñ´
clerkship	¡ÒÃ½Ö¡»¯ÔºÑµÔ§Ò¹ (à¡ÕèÂÇ¡Ñº¼Ùé»èÇÂ)
climacteric	ÇÑÂàÊ×èÍÁ·Ò§à¾È
clinical  pharmacy	àÀÊÑª¡ÃÃÁ¤ÅÔ¹Ô¡
clinical chemistry	à¤ÁÕ¤ÅÔ¹Ô¡
clinical pharmacokinetics	àÀÊÑª¨Å¹ÈÒÊµÃì¤ÅÔ¹Ô¡
clinical pharmacy	àÀÊÑª¡ÃÃÁ¤ÅÔ¹Ô¡
clinical trial	¡ÒÃ·´ÊÍº·Ò§¤ÅÔ¹Ô¡
clotting time	ÃÐÂÐàÇÅÒá¢ç§µÑÇ (àÅ×Í´)
cloud point	¨Ø´àÃÔèÁ¢Øè¹
CMC (critical micelle concentration)	¤ÇÒÁà¢éÁ¢é¹ÇÔ¡ÄµäÁà«ÅÅì
CNS (central nervous system)	ÃÐºº»ÃÐÊÒ·¡ÅÒ§
coacervation	â¤ÍÐà«ÍÃìàÇªÑ¹
coagulate	¨Ñºà»ç¹ÅÔèÁ, ¨Ñºà»ç¹¡éÍ¹
coagule	ÅÔèÁ, ¡éÍ¹
coalescence	¡ÒÃÃÇÁËÂ´
coarse dispersion	ÂÒ¡ÃÐ¨ÒÂµÑÇª¹Ô´ËÂÒº
coating	¡ÒÃà¤Å×Íº
coating pan	ËÁéÍà¤Å×Íº (ÂÒ)
cohesion	¡ÒÃàª×èÍÁµÔ´
cold cream	â¤Å´ì¤ÃÕÁ
cold press	ºÕºÍÑ´â´ÂäÁèãªé¤ÇÒÁÃéÍ¹
collapsible tube	ËÅÍ´ºÕº
colligative properties	ÊÁºÑµÔ¤ÍÅÅÔà¡·Ô¿
collodion	¤ÍÅâÅà´ÕÂ¹
colloid	¤ÍÅÅÍÂ´ì
colloid mill	à¤Ã×èÍ§º´áºº¤ÍÅÅÍÂ´ì
colloidal dispersion	¡ÒÃ¡ÃÐ¨ÒÂµÑÇáºº¤ÍÅÅÍÂ´ì, ÂÒ/ÊÒÃ¡ÃÐ¨ÒÂµÑÇáºº¤ÍÅÅÍÂ´ì
colloidal silica	«ÔÅÔ¡Òª¹Ô´¤ÍÅÅÍÂ´ì
colorant	ÊÒÃáµè§ÊÕ
colorimetric method	ÇÔ¸Õ¡ÒÃÇÑ´à·ÕÂºÊÕ
coloring agent	ÊÒÃáµè§ÊÕ
colostrum	¹Á¹éÓàËÅ×Í§
coma	â¤ÁèÒ, µÃÕ·Ùµ
comminution	¡ÒÃÅ´¢¹Ò´Í¹ØÀÒ¤
common ion	äÍÍÍ¹ÃèÇÁ
community pharmacy	àÀÊÑª¡ÃÃÁªØÁª¹
compactibility	¤ÇÒÁÊÒÁÒÃ¶ÍÑ´á¹è¹
compaction	¡ÒÃÍÑ´á¹è¹
compatibility	¤ÇÒÁà¢éÒ¡Ñ¹ä´é
compatible	-à¢éÒ¡Ñ¹ä´é
complex	ÊÒÃàªÔ§«éÍ¹, àªÔ§«éÍ¹
complex coacervation	â¤ÍÐà«ÍÃìàÇªÑ¹àªÔ§«éÍ¹
complexation	¡ÒÃà¡Ô´ÊÒÃàªÔ§«éÍ¹
compliance	¡ÒÃ»¯ÔºÑµÔµÒÁÊÑè§, ¤ÇÒÁËÂØè¹ (ËÅÍ´àÅ×Í´)
complimentary medicine	¡ÒÃá¾·ÂìàÊÃÔÁ
compound	ÊÒÃ»ÃÐ¡Íº, ¤ÍÁ¾ÒÇ´ì
compounding	¡ÒÃ»ÃØ§ÂÒ
compressibility	¤ÇÒÁÊÒÁÒÃ¶µÍ¡ÍÑ´
compression	¡ÒÃµÍ¡ÍÑ´
compression-coated tablet	ÂÒàÁç´µÍ¡à¤Å×Íº
compulsory	ÁÒµÃ¡ÒÃºÑ§¤ÑºãªéÊÔ·¸Ô
concentration gradient	¤ÇÒÁµèÒ§ÃÐ´Ñº¢Í§¤ÇÒÁà¢éÁ¢é¹
conception	¡ÒÃ¼ÊÁ(¾Ñ¹¸Øì)µÔ´
conductivity	ÊÀÒ¾¹Ó
cone and plate viscometer	à¤Ã×èÍ§ÇÑ´¤ÇÒÁË¹×´áººâ¤¹áÅÐà¾Åµ
configuration	â¤Ã§áºº
conformation	â¤Ã§ÃÙ»
congeal	á¢ç§µÑÇ, ¢é¹á¢ç§
congelation	¡ÒÃá¢ç§µÑÇ, ¡ÒÃ¢é¹á¢ç§
conjugate	¤Çº¤Ùè
conjunctival	·Ò§àÂ×èÍµÒ
constituent	ÊèÇ¹»ÃØ§áµè§, ÊèÇ¹»ÃÐ¡Íº
constitutive properties	ÊÁºÑµÔà¹×èÍ§¨Ò¡ÊèÇ¹»ÃÐ¡Íº
contact angle	ÁØÁÊÑÁ¼ÑÊ
contaminant	ÊÔè§»¹à»×éÍ¹
contamination	¡ÒÃ»¹à»×éÍ¹
content uniformity	¤ÇÒÁÊÁèÓàÊÁÍ¢Í§µÑÇÂÒ, ¤ÇÒÁÊÁèÓàÊÁÍ¢Í§ÊÒÃ
continental method	ÇÔ¸ÕàµÃÕÂÁ(ÍÔÁÑÅªÑ¹)áºº¡ÑÁáËé§
continuing pharmacy education (CPE)	¡ÒÃÈÖ¡ÉÒµèÍà¹×èÍ§·Ò§àÀÊÑªÈÒÊµÃì
contraception	¡ÒÃ¤ØÁ¡Óà¹Ô´
contractility	¤ÇÒÁÊÒÁÒÃ¶Ë´µÑÇ (¢Í§¡ÅéÒÁà¹×éÍ)
contracture	¡ÒÃË´¤éÒ§ (¢Í§¡ÅéÒÁà¹×éÍ)
contraindication	¢éÍËéÒÁãªé
control number	ËÁÒÂàÅ¢¤Çº¤ØÁ (¤Ø³ÀÒ¾)
controlled release	¡ÒÃ¤Çº¤ØÁ¡ÒÃ»Å´»ÅèÍÂÂÒ, -¤Çº¤ØÁ¡ÒÃ»Å´»ÅèÍÂÂÒ
conveyor dryer	à¤Ã×èÍ§·ÓãËéáËé§áººÊÒÂ¾Ò¹
convulsion	¡ÒÃªÑ¡
copolymer	â¤¾ÍÅÔàÁÍÃì
cornwall syringe	¡ÃÐºÍ¡©Õ´¤ÍÃì¹ÇÍÅÅì
cosolvent	µÑÇ·ÓÅÐÅÒÂÃèÇÁ
cost consciousness	¨ÔµÊÓ¹Ö¡´éÒ¹µé¹·Ø¹
cost-benefit analysis	¡ÒÃÇÔà¤ÃÒÐËìµé¹·Ø¹¼Åä´é
cost-effectiveness analysis	¡ÒÃÇÔà¤ÃÒÐËìµé¹·Ø¹»ÃÐÊÔ·¸Ô¼Å
cost-utility analysis	¡ÒÃÇÔà¤ÃÒÐËìµé¹·Ø¹ÍÃÃ¶»ÃÐâÂª¹ì
cosurfactant	ÊÒÃÅ´áÃ§µÖ§¼ÔÇÃèÇÁ
Coulter counter	à¤Ã×èÍ§ÇÑ´¢¹Ò´(Í¹ØÀÒ¤)áºº¤ÙÅà·ÍÃì
counselling	¡ÒÃãËé¤Ó»ÃÖ¡ÉÒ
counselor	¼ÙéãËé¤Ó»ÃÖ¡ÉÒ
counterion	äÍÍÍ¹µÃ§¢éÒÁ
counterirritant	-ÃÐ¤ÒÂÅéÒ§ÃÐ¤ÒÂ
cream	¤ÃÕÁ, ÂÒ¤ÃÕÁ
creaming	¡ÒÃáÂ¡ªÑé¹à»ç¹¤ÃÕÁ (¢Í§ÍÔÁÑÅªÑ¹)
crosslinking agent	ÊÒÃàª×èÍÁ¢ÇÒ§
crude drug	à¤Ã×èÍ§ÂÒ
crude extract	ÊÒÃÊ¡Ñ´ËÂÒº
crushing strength	áÃ§ÍÑ´áµ¡
crystal habit	ÅÑ¡É³Ð¼ÅÖ¡
crystal lattice	â¤Ã§ÃèÒ§¼ÅÖ¡
crystalline	-à»ç¹¼ÅÖ¡
cube mixer	à¤Ã×èÍ§¼ÊÁáººÅÙ¡àµëÒ
cup and bob viscometer	à¤Ã×èÍ§ÇÑ´¤ÇÒÁË¹×´áºº¤ÑºáÅÐºçÍº
cutting mill	à¤Ã×èÍ§º´µÑ´
cyanosis	ÍÒ¡ÒÃà¢ÕÂÇ¤ÅéÓ
cytotoxic	-à»ç¹¾ÔÉµèÍà«ÅÅì
decantation	¡ÒÃÃÔ¹áÂ¡µÐ¡Í¹
decay	¡ÒÃÊÅÒÂ
decoction	¡ÒÃµéÁ (ÂÒ), ÂÒµéÁ
decomposition	¡ÒÃàÊ×èÍÁÊÀÒ¾
decontamination	¡ÒÃ¡Ó¨Ñ´ÊÔè§»¹à»×éÍ¹, ¡ÒÃÅ´ÊÔè§»¹à»×éÍ¹
dedusting	¡ÒÃ¡Ó¨Ñ´½Øè¹¼§ (¨Ò¡àÁç´ÂÒ)
deep concave	àÇéÒÅÖ¡
defined daily dose (DDD)	¢¹Ò´ÂÒà©ÅÕèÂµèÍÇÑ¹
defined medium	ÍÒËÒÃàÅÕéÂ§àª×éÍ·Õè¡ÓË¹´ÊèÇ¹»ÃÐ¡Íº
deflocculation	¡ÒÃ¡ÃÐ¨ÒÂ¡ÅØèÁ
defoaming	¡ÒÃ¡Ó¨Ñ´¿Í§, ¡ÒÃÅ´¿Í§
deformation	¡ÒÃà»ÅÕèÂ¹ÃÙ»
dehydration	¡ÒÃàÊÕÂ¹éÓ, ¡ÒÃ¢¨Ñ´¹éÓ, ÀÒÇÐ¢Ò´¹éÓ
deionized water	¹éÓ¢¨Ñ´äÍÍÍ¹áÅéÇ
delayed type hypersensitivity	ÀÒÇÐÀÙÁÔäÇà¡Ô¹ª¹Ô´¤èÍÂà»ç¹¤èÍÂä»
deliquescence	¡ÒÃª×é¹àËÅÇ
demulcent	ÂÒºÃÃà·ÒÃÐ¤ÒÂ (¤Í)
denature	á»Å§ÊÀÒ¾
densitometer	ÁÒµÃ¤ÇÒÁ·ÖºáÊ§, à¤Ã×èÍ§ÇÑ´¤ÇÒÁà¢éÁ (áÊ§)
density	¤ÇÒÁË¹Òá¹è¹
dentifrice	ÂÒÊÕ¿Ñ¹, ÂÒÊÕ¿Ñ¹¼§
depolarization	¡ÒÃ¡ÅÑº¢ÑéÇä¿¿éÒ, ´Õâ¾ÅÒäÃà«ªÑ¹
dermal	-Ë¹Ñ§á·é
dermatological	-¼ÔÇË¹Ñ§
desiccant	ÊÒÃ´Ù´¤ÇÒÁª×é¹
desiccation	¡ÒÃ·ÓãËéáËé§
desiccator	ÀÒª¹Ðãªé·ÓáËé§
desorption	¡ÒÃ¤ÒÂ (¨Ò¡¡ÒÃ´Ù´«Ñº)
detoxification	¡ÒÃ¢¨Ñ´¾ÔÉ, ¡ÒÃ¶Í¹¾ÔÉ (ÊÒÃàÊ¾µÔ´)
dextr(o)	-¢ÇÒ
dextrorotatory	-ËÁØ¹¢ÇÒ (áÊ§ÃÐ¹Òºà´ÕÂÇ)
diagnosis-related groups (DRGs)	¡ÅØèÁÇÔ¹Ô¨©ÑÂâÃ¤ÃèÇÁ
dialysis	¡ÒÃáÂ¡ÊÒÃ¼èÒ¹àÂ×èÍ, ä´áÍÅÔ«ÔÊ
diaphoretic	ÊÒÃ/ÂÒ¢ÑºàË§×èÍ
die	àºéÒ
dielectric constant	¤èÒ¤§·Õèä´ÍÔàÅç¡·ÃÔ¡
dietary supplement	¼ÅÔµÀÑ³±ìàÊÃÔÁÍÒËÒÃ
differential medium	ÍÒËÒÃàÅÕéÂ§àª×éÍà¾×èÍáÂ¡ª¹Ô´àª×éÍ
differential staining	¡ÒÃÂéÍÁÊÕà¾×èÍáÂ¡ª¹Ô´àª×éÍ
diffusion	¡ÒÃá¾Ãè
diffusion coefficient	ÊÑÁ»ÃÐÊÔ·¸Ôì¡ÒÃá¾Ãè
diffusion-controlled	-¤Çº¤ØÁâ´Â¡ÒÃá¾Ãè
diffusivity	ÊÑÁ»ÃÐÊÔ·¸Ôì¡ÒÃá¾Ãè
digestant	ÂÒ(ªèÇÂ)ÂèÍÂ (ÍÒËÒÃ)
digestive	ÂÒ(ªèÇÂ)ÂèÍÂ (ÍÒËÒÃ)
dilatant	ä´àÅá·¹µì
diluent	µÑÇ·Óà¨×Í¨Ò§
dilution potential	¤ÇÒÁÊÒÁÒÃ¶¾ÒÊÒÃ, ¤ÇÒÁÊÒÁÒÃ¶¾ÒµÑÇÂÒÊÓ¤Ñ­
dip coating	¡ÒÃ¨ØèÁà¤Å×Íº
diploid	â¤ÃâÁâ«Á¤ÃºªØ´, ´Ô¾ÅÍÂ´ì
direct compression	¡ÒÃµÍ¡ÍÑ´â´ÂµÃ§
direct compression	¡ÒÃµÍ¡µÃ§
discharged counseling	¡ÒÃãËé¤Ó»ÃÖ¡ÉÒá¡è¼Ùé»èÇÂ¡èÍ¹¨ÓË¹èÒÂ (ÍÍ¡¨Ò¡âÃ§¾ÂÒºÒÅ)
discoloration	¡ÒÃà»ÅÕèÂ¹ÊÕ
discount rate	ÍÑµÃÒ»ÃÑºÅ´, ÍÑµÃÒ«×éÍÅ´
disinfectant	ÊÒÃ¦èÒàª×éÍ,-¦èÒàª×éÍ
disinfection	¡ÒÃ¦èÒàª×éÍ
disintegrant	ÊÒÃªèÇÂáµ¡µÑÇ
disintegration	¡ÒÃáµ¡µÑÇ
dispensing	¡ÒÃ¨èÒÂÂÒ
dispensing fee	¤èÒ¸ÃÃÁà¹ÕÂÁ¡ÒÃ¨èÒÂÂÒ
dispensing pharmacy	àÀÊÑª¡ÃÃÁ¨èÒÂÂÒ
disperse system	ÃÐºº¡ÃÐ¨ÒÂµÑÇ
dispersed phase	ÇÑ¯ÀÒ¤¡ÃÐ¨ÒÂµÑÇ
dispersing agent	ÊÒÃªèÇÂ¡ÃÐ¨ÒÂ(µÑÇ)
dispersion medium	µÑÇ¡ÅÒ§¡ÒÃ¡ÃÐ¨ÒÂ
disposition (drug)	¡ÒÃà»ÅÕèÂ¹·Õè (ÂÒã¹ÃèÒ§¡ÒÂ)
dissolution	¡ÒÃÅÐÅÒÂ
dissolution profile	à¤éÒâ¤Ã§¡ÒÃÅÐÅÒÂ
dissolution-controlled	-¤Çº¤ØÁâ´Â¡ÒÃÅÐÅÒÂ
distribution agent	ÊÒÃ(ªèÇÂ)á¼è¡ÃÐ¨ÒÂ
divided powder	ÂÒ¼§áºè§¢¹Ò´, ÂÒ¼§áºè§ºÃÃ¨Ø
DNA replication	¡ÒÃ¶èÒÂáºº´ÕàÍç¹àÍ
domain	ÊèÇ¹¨Óà¾ÒÐ
dosage form	ÃÙ»áººÂÒ
dosage regimen	á¼¹¡ÓË¹´¡ÒÃãªéÂÒ
dose	¢¹Ò´(¡ÒÃãªé)ÂÒ
dose dumping	¡ÒÃáµ¡·ÐÅÑ¡¢Í§ÂÒ (ã¹ÃèÒ§¡ÒÂ)
douche	ÂÒÊÇ¹ÅéÒ§, ÊÇ¹ÅéÒ§, ©Õ´ÅéÒ§
down-regulation	¡ÒÃ¤Çº¤ØÁ»ÃÔÁÒ³ÁÒ¡/¤ÇÒÁà¢éÁ¢é¹ÊÙ§ãËéÅ´Å§
dragée	ยาเม็ดเคลือบ
drug  formulary	àÀÊÑªµÓÃÑº
drug abuse	¡ÒÃãªéÂÒã¹·Ò§·Õè¼Ô´
drug addiction	¡ÒÃµÔ´ÂÒ
drug dependence	¡ÒÃµÔ´ÂÒ
drug design	¡ÒÃÍÍ¡áººÂÒ, ¡ÒÃ»ÃÐ´ÔÉ°ìÂÒ
drug entrapment	¡ÒÃËèÍËØéÁÂÒ, ¡ÒÃ¡Ñ¡à¡çºÂÒäÇéÀÒÂã¹
drug expenditure	¤èÒãªé¨èÒÂ´éÒ¹ÂÒ
drug information	ÊÒÃÊ¹à·È·Ò§ÂÒ
drug information	àÀÊÑªÊ¹à·È
drug information center (DIC)	ÈÙ¹ÂìàÀÊÑªÊ¹à·È
drug information service (DIS)	¡ÒÃºÃÔ¡ÒÃàÀÊÑªÊ¹à·È
drug interaction	»¯Ô¡ÔÃÔÂÒ¢Í§ÂÒ, ÍÑ¹µÃ¡ÔÃÔÂÒ¢Í§ÂÒ
drug intolerance	¤ÇÒÁäÁè·¹(µèÍ)ÂÒ
drug misadventuring	»Ñ­ËÒ¨Ò¡¡ÒÃãªéÂÒ
drug monitoring	¡ÒÃµÃÇ¨µÔ´µÒÁ¡ÒÃãªéÂÒ
drug monograph	ÃÒÂÅÐàÍÕÂ´¢Í§ÂÒ (·Õè¡ÓË¹´ã¹áººá¼¹à´ÕÂÇ¡Ñ¹)
drug procurement	¡ÒÃ¨Ñ´ËÒÂÒ
drug profile	ºÑ¹·Ö¡¡ÒÃãªéÂÒ (¢Í§¼Ùé»èÇÂ)
drug receptor	µÑÇ¨ÑºÂÒà©¾ÒÐ
drug related problem (DRP)	»Ñ­ËÒ¨Ò¡¡ÒÃãªéÂÒ
drug release	¡ÒÃ»Å´»ÅèÍÂÂÒ
drug reservoir	ºÃÔàÇ³¡Ñ¡à¡çºÂÒ
drug screening	¡ÒÃ¤Ñ´¡ÃÍ§ÊÒÃ·ÕèÁÕÄ·¸Ôì·Ò§ÂÒ
drug targeting	¡ÒÃ¹ÓÊè§ÂÒÊÙèà»éÒËÁÒÂ
drug therapy	¡ÒÃºÓºÑ´´éÇÂÂÒ, ¡ÒÃÃÑ¡ÉÒ´éÇÂÂÒ
drug tolerance	¤ÇÒÁ·¹(µèÍ)ÂÒ, ¤ÇÒÁªÔ¹ÂÒ
drug treatment	¡ÒÃºÓºÑ´´éÇÂÂÒ, ¡ÒÃÃÑ¡ÉÒ´éÇÂÂÒ
drug use evaluation (DUE)	¡ÒÃ»ÃÐàÁÔ¹¡ÒÃãªéÂÒ
drug utilization evaluation (DUE)	¡ÒÃ»ÃÐàÁÔ¹¡ÒÃãªéÂÒ
dry granulation	¡ÒÃ·Óá¡Ã¹ÙÅáËé§
dry gum method	ÇÔ¸ÕàµÃÕÂÁ(ÍÔÁÑÅªÑ¹)áºº¡ÑÁáËé§
duration of action	ªèÇ§àÇÅÒÍÍ¡Ä·¸Ôì
dusting powder	ÂÒ¼§âÃÂ (¼ÔÇË¹Ñ§)
dye	ÊÕ(ª¹Ô´ÅÐÅÒÂ¹éÓ)
dynamic	¾ÅÇÑµ
dyne	´ÒÂ¹ì
Ebers Papyrus	ÍÕàºÍÃìÊ¾Òä¾ÃØÊ (µÓÃÒÂÒÊÁÑÂÍÕÂÔ»µì)
ecbolic	ÂÒºÕºÁ´ÅÙ¡
effectiveness	»ÃÐÊÔ·¸Ô¼Å
effervescence	¡ÒÃà¡Ô´¿Í§¿Ùè
effervescent	-¿Í§¿Ùè
efficacy	»ÃÐÊÔ·¸ÔÈÑ¡Âì
efficiency	»ÃÐÊÔ·¸ÔÀÒ¾
efflorescence	¡ÒÃàÊÕÂ¹éÓ¼ÅÖ¡
ejection	¡ÒÃ´Ñ¹ (àÁç´ÂÒ) ÍÍ¡¨Ò¡àºéÒ
ejection force	áÃ§´Ñ¹ (àÁç´ÂÒ) ÍÍ¡¨Ò¡àºéÒ
elastic deformation	¡ÒÃà»ÅÕèÂ¹ÃÙ»áººÂ×´ËÂØè¹
elasticity	ÊÀÒ¾Â×´ËÂØè¹
electric double layer	ªÑé¹»ÃÐ¨Øä¿¿éÒ¤Ùè
electrodialysis	¡ÒÃáÂ¡ÊÒÃ¼èÒ¹àÂ×èÍ´éÇÂä¿¿éÒ, ä´áÍÅÔ«ÔÊ´éÇÂä¿¿éÒ
electrokinetic	-¨Å¹ìä¿¿éÒ
electrolyte	ÍÔàÅç¡â·ÃäÅµì
electrophoresis	¡ÒÃà¤Å×èÍ¹ÊÙè¢ÑéÇä¿¿éÒ, ÍÔàÅç¡â·Ãâ¿ÃÕ«ÔÊ
electrostatic	-ä¿¿éÒÊ¶Ôµ
elementary osmotic pump	ÍÍÊâÁµÔ¡»ÑêÁáºº¾×é¹°Ò¹
elimination	¡ÒÃ¡Ó¨Ñ´ (ÂÒ)
elixir	ÍÔÅÔ¡à«ÍÃì, ÂÒÍÔÅÔ¡à«ÍÃì
elongation	¡ÒÃÂ×´
elution	¡ÒÃªÐ
embed	½Ñ§
emboss	»ÑêÁÅÒÂ¹Ù¹ (º¹àÁç´ÂÒ)
embrocation	¡ÒÃ·Ò (ÂÒ), ¡ÒÃ·Ò¶Ù¹Ç´ (ÂÒ), ÂÒ·Ò, ÂÒ·Ò¶Ù¹Ç´
emetic	ÂÒ·ÓãËéÍÒà¨ÕÂ¹
emmenagogue	ÂÒ¢ÑºÃÐ´Ù, ÂÒ¢Ñº»ÃÐ¨Óà´×Í¹
emollient	ÊÒÃ·ÓãËé¹ØèÁáÅÐªØèÁª×é¹
empirical	â´Â»ÃÐÊº¡ÒÃ³ì
emulsification	¡ÒÃ·ÓãËéà¡Ô´ÍÔÁÑÅªÑ¹
emulsifier	ÊÒÃ·ÓÍÔÁÑÅªÑ¹
emulsifying agent	ÊÒÃ·ÓÍÔÁÑÅªÑ¹
