3D imaging	3D slikanje
development (defining) of quality indicators	opredelitev kazalcev kakovosti
dissemination of guidelines	razpečevanje priporočil
do	stori
economic benefit	gospodarska korist
effectiveness	uspenost
efficacy	učinkovitost
empathy	vivljanje
endless education	dosmrtno učenje
equity	pravičnost
evidence	dokaz
evidence based	temelječ na raziskavah
evidence based learning	učenje, temelječe na dokazih
evidence based medicine	oskrba, temelječa na znanstvenih dokazih
evidence based practice	oskrba temelječa na znanstvenih dokazih
excellence	odličnost
expectation	pričakovanje
experiential learning	izkustveno učenje
explicit criteria	dogovorjena merila, objavljena merila
external assessment	zunanji nadzor, zunanje ocenjevanje
external control	zunanji nadzor
family medicine	druinska medicina
family physician	zdravnik druinske medicine
family practice	druinska medicina
family practitioner	zdravnik druinske medicine
feasible	sprejemljiv
fee for service system	storitveni sistem
fee for service system	storitveni sistem
feedback	povratni podatki
fishbone diagram	diagram ribje kosti (Ishikawa; vzročni)
flow sheet	vloni list (evidenca bolezni)
focus group	fokus skupina
focus method	fokus metoda
follow up	spremljanje
friendliness	prijaznost
functional benchmarking	primerjalno zgledovanje
gatekeeper	vratar
general practice	splona medicina
general practitioner	zdravnik splone medicine
generic benchmarking	splono zgledovanje
goal	cilj
good apples	\zdrava jabolka\
guide	vodilo
guideline	priporočilo
guidelines development	oblikovanje priporočil
health benefit	zdravstvena korist
health care	zdravstvena oskrba
health care (delivery) system	sistem zdravstvenega varstva
health care fond	zdravstveni sklad
health care organisation	zdravstvena ustanova
health care product	proizvod oskrbe
health care services	zdravstvena sluba
health policy	zdravstvena politika
health problem	zdravstvena teava
health promotion	pospeevanje zdravja
health status	zdravstveno stanje, kakovost ivljenja
high level	visoka raven
implementing change	vpeljava sprememb
implicit criteria	samoumevna merila
improvement	izboljanje
incentive	spodbuda
indicator	kazalec
individual level	raven, posameznika
information	podatki
information based quality improvement	podatkovno podprto izboljevanje kakovosti
informed consent	poučeni pristanek
innovator	iznajditelj
insurance	zavarovanje
insurance company	zavarovalnica
internal assessment	notranji nadzor
internal benchmarking	notranje zgledovanje
internal control	notranji nadzor
intervention	poseg
Ishikawa chart, diagram	diagram Ishikawa (ribje kosti; vzročni)
CORES	JEDRA
level	raven
license	licenca
licensing	presoja posameznika, podeljevanje licence
list of measures	seznam meril
local community	lokalna skupnost
local level	krajevna raven
longitudinality	trajnost
manager	poslovodnik, vodilni
marketing model	trni model
measure	ukrep, merilo
medical care	zdravnika oskrba
medical care delivery	izvajanje zdravstvenega varstva
medical record	zdravstveni karton
medical technology	medicinska tehnologija
medication list	seznam zdravljenja
method	način, oblika, metoda
minimal data set	zbir temeljnih podatkov
mistake	napaka
misuse	neustrezna raba
monitoring	spremljanje
motivation	spodbujanje
national	draven
national level	dravna raven
national policy on quality	dravna politka kakovosti
need	potreba
needs assessment	ugotavljanje potreb
nominal group	nominalna skupina
nominal group technique	tehnika nominalne skupine
not achieved benefit	nedoseena korist
nurse	sestra
nurse	medicinska sestra
office	ambulanta
opinion leader	upotevan kolega
optimum care	najbolja mona oskrba
outcome	izid
outcome measure	merilo izida
outreach	svetovanje
overuse	pretirana raba
paramedic	nezdravnik
partner	sooblikovalec
party	udeleenec
patient	bolnik
patient involvement (participation)	vključevanje bolnikov
patient record	zdravstveni karton
patient satisfaction	zadovoljstvo bolnika
payer	plačnik
peer assessment	pregled med kolegi, strokovni nadzor
peer evaluation	pregled med kolegi
peer pressure	pritisk kolegov
performance	delo (opravljeno, oziorma prikazano)
performance indicator	kazalec kakovosti postopka
performance measure	merilo postopka
performance review	pregled med kolegi, strokovni nadzor
performance review	pregled med kolegi, strokovni nadzor
plan	načrtuj
practice	ambulanta
practice style	slog dela
present care	trenutna oskrba
primary (health) care	osnovno zdravstveno varstvo
primary health care center	zdravstveni dom
priority	prednostna naloga
priority setting	izbira prednostne naloge
problem list	zbirnik
process	postopek
process measure	merilo postopka
product	proizvod
profit	dobiček
provider	izvajalec
provision	izvajanje
public	javnost
public accountability	javnost (dela)
public expectations	pričakovanja javnosti
quality	kakovost
quality (high quality)	kakovosten
quality (improvement) system	sistem kakovosti
quality assessment	ocenjevanje kakovosti
quality assurance	zagotavljanje kakovosti
quality circle	krog kakovosti, kroek kakovosti
quality control	nadzor kakovosti
quality improvement	izboljevanje kakovosti
quality indicator	kazalec kakovosti
quality level	raven kakovosti
quality management	obvladovanje kakovosti, kakovostno vodenje
quality manager	vodja kakovosti
quality of life	zdravstveno stanje, kakovost ivljenja
quality of patient care	kakovost oskrbe bolnika
quality policy	politika kakovosti
quality report	poročilo o kakovosti
quality system	sistem kakovosti
rational	racionalen
rationed	racioniran
reaccreditation	ponovna presoja
regional	območen
regional level	območna raven
registration	vpisovanje bolnikov
reimbursement	plačevanje storitev
reliability	zanesljivost
relicensing, recertification	podaljevanje licence
reminder	opomnik
render	izvajati
resource	vir
restructuring	prenova, preoblikovanje, preureditev
role	vloga
routine data	rutinski podatki
salaried	zaposlen
satisfaction	zadovoljstvo
selfevaluation	samoocenjevanje, selfcontrol
selflearning	samoučenje
sensitivity	občutljivost
service	storitev
societal benefit	drubena korist
specificity	ločljivost
staff	zaposleni
standard	smernica, cilj
state of the art	sedanje, trenutno stanje(v medicini)
statistical data	statistični podatki
structure	pogoj
specific rotation	sučnost
target	cilj
technical aspect	strokovnost
technology assessment	ocenjevanje medicinskih tehnologij
tool	orodje, pripomoček
top down approach	pristop od zgoraj
total quality management	celovito obvladovanje kakovosti
tracer	kazalec kakovosti
transparency	razvidnost, preglednost
transparent	razviden, pregleden
underuse	premajhna raba
use of guideline	uporaba priporočila
validity	veljavnost
variation	odstopanje, različek, razlika
